10/01/17,CIN,L,1-3,Deck,McGuire,(R),Mike,Montgomery,(L),L,-184,U,9,-103
09/30/17,CIN,W,9-0,Jackson,Stephens,(R),Jon,Lester,(L),W,-214,O,8,-117
09/29/17,CIN,W,5-4,Robert,Stephenson,(R),Jose,Quintana,(L),W,-170,O,7,-116
09/28/17,@STL,W,2-1,Kyle,Hendricks,(R),Lance,Lynn,(R),W,128,U,8,-102
09/27/17,@STL,W,5-1,John,Lackey,(R),Michael,Wacha,(R),W,112,U,8,-102
09/26/17,@STL,L,7-8,Jake,Arrieta,(R),Carlos,Martinez,(R),L,-114,O,8,-113
09/25/17,@STL,W,10-2,Jon,Lester,(L),Luke,Weaver,(R),W,129,O,8,102
09/24/17,@MIL,W,5-0,Jose,Quintana,(L),Chase,Anderson,(R),W,-125,U,9,-101
09/23/17,@MIL,L,3-4,Kyle,Hendricks,(R),Brent,Suter,(L),L,-125,U,9,104
09/22/17,@MIL,W,5-4,John,Lackey,(R),Brandon,Woodruff,(R),W,-119,U,10,-103
09/21/17,@MIL,W,5-3,Jake,Arrieta,(R),Zach,Davies,(R),W,-135,U,9,-103
09/20/17,@TB,L,1-8,Jon,Lester,(L),Blake,Snell,(L),L,-116,O,8,-106
09/19/17,@TB,W,2-1,Mike,Montgomery,(L),Chris,Archer,(R),W,126,U,8,102
09/17/17,STL,W,4-3,Lance,Lynn,(R),Jose,Quintana,(L),W,-170,U,8.5,108
09/16/17,STL,W,4-1,Michael,Wacha,(R),Kyle,Hendricks,(R),W,-149,U,9.5,109
09/15/17,STL,W,8-2,Carlos,Martinez,(R),John,Lackey,(R),W,-116,O,9,-120
09/14/17,NYM,W,14-6,Seth,Lugo,(R),Jen-Ho,Tseng,(R),W,-202,O,9.5,111
09/13/17,NYM,W,17-5,Matt,Harvey,(R),Jon,Lester,(L),W,-270,O,8.5,-124
09/12/17,NYM,W,8-3,Robert,Gsellman,(R),Jose,Quintana,(L),W,-320,O,8.5,118
09/10/17,MIL,L,1-3,Zach,Davies,(R),Kyle,Hendricks,(R),L,-151,U,8,-119
09/09/17,MIL,L,2-15,Chase,Anderson,(R),Mike,Montgomery,(L),L,-156,O,8,108
09/08/17,MIL,L,0-2,Jimmy,Nelson,(R),John,Lackey,(R),L,-122,U,7.5,100
09/07/17,@PIT,W,8-2,Jon,Lester,(L),Jameson,Taillon,(R),W,-131,O,7.5,105
09/06/17,@PIT,W,1-0,Jose,Quintana,(L),Gerrit,Cole,(R),W,-122,U,7.5,100
09/05/17,@PIT,L,3-4,Kyle,Hendricks,(R),Steven,Brault,(L),L,-158,U,8.5,-114
09/04/17,@PIT,L,0-12,Jake,Arrieta,(R),Chad,Kuhl,(R),L,-170,O,8.5,103
09/03/17,ATL,L,1-5,Max,Fried,(L),Mike,Montgomery,(L),L,-240,U,9.5,107
09/02/17,ATL,W,14-12,Lucas,Sims,(R),Jon,Lester,(L),W,-250,O,8.5,101
09/01/17,ATL,W,2-0,Mike,Foltynewicz,(R),John,Lackey,(R),W,-209,U,8,104
08/31/17,ATL,W,6-2,Sean,Newcomb,(L),Kyle,Hendricks,(R),W,-235,O,7,-124
08/30/17,PIT,W,17-3,Ivan,Nova,(R),Jose,Quintana,(L),W,-190,O,9,113
08/29/17,PIT,W,4-1,Chad,Kuhl,(R),Jake,Arrieta,(R),W,-230,U,8,-113
08/28/17,PIT,W,6-1,Trevor,Williams,(R),Mike,Montgomery,(L),W,-175,U,8.5,107
08/27/17,@PHI,L,3-6,John,Lackey,(R),Nick,Pivetta,(R),L,-160,P,9,-
08/26/17,@PHI,W,17-2,Kyle,Hendricks,(R),Ben,Lively,(R),W,-195,O,8.5,-121
08/25/17,@PHI,L,1-7,Jose,Quintana,(L),Jerad,Eickhoff,(R),L,-210,U,8.5,-100
08/24/17,@CIN,L,2-4,Jake,Arrieta,(R),Sal,Romano,(R),L,-164,U,9.5,-104
08/23/17,@CIN,W,9-3,Mike,Montgomery,(L),Asher,Wojciechowski,(R),W,-109,O,10,108
08/22/17,@CIN,W,13-9,John,Lackey,(R),Homer,Bailey,(R),W,-151,O,10.5,-104
08/20/17,TOR,W,6-5,Marco,Estrada,(R),Kyle,Hendricks,(R),W,-169,O,9,-100
08/19/17,TOR,W,4-3,Nick,Tepesch,(R),Jose,Quintana,(L),W,-230,U,9.5,-103
08/18/17,TOR,W,7-4,J.A.,Happ,(L),Jake,Arrieta,(R),W,-176,O,9,100
08/17/17,CIN,L,10-13,Scott,Feldman,(R),Jon,Lester,(L),L,-236,O,12,105
08/16/17,CIN,W,7-6,Homer,Bailey,(R),John,Lackey,(R),W,-225,O,10,-104
08/15/17,CIN,L,1-2,Luis,Castillo,(R),Kyle,Hendricks,(R),L,-153,U,7.5,-110
08/14/17,CIN,W,15-5,Asher,Wojciechowski,(R),Jose,Quintana,(L),W,-210,O,9,-101
08/13/17,@ARI,W,7-2,Jake,Arrieta,(R),Zack,Godley,(R),W,101,P,9,-
08/12/17,@ARI,L,2-6,Jon,Lester,(L),Patrick,Corbin,(L),L,104,U,9.5,-115
08/11/17,@ARI,W,8-3,John,Lackey,(R),Taijuan,Walker,(R),W,105,O,10.5,102
08/09/17,@SF,L,1-3,Kyle,Hendricks,(R),Madison,Bumgarner,(L),L,111,U,7.5,-123
08/08/17,@SF,L,3-6,Jose,Quintana,(L),Ty,Blach,(L),L,-199,O,7.5,-100
08/07/17,@SF,W,5-3,Jake,Arrieta,(R),Matt,Moore,(L),W,-170,P,8,-
08/06/17,WAS,L,4-9,Erick,Fedde,(R),Jon,Lester,(L),L,-190,O,9.5,109
08/05/17,WAS,W,7-4,Edwin,Jackson,(R),John,Lackey,(R),W,-163,O,10.5,-130
08/04/17,WAS,L,2-4,Tanner,Roark,(R),Kyle,Hendricks,(R),L,-163,U,9,-111
08/03/17,ARI,L,8-10,Zack,Greinke,(R),Jose,Quintana,(L),L,-148,O,8.5,-129
08/02/17,ARI,L,0-3,Zack,Godley,(R),Jake,Arrieta,(R),L,-148,U,8,-105
08/01/17,ARI,W,16-4,Patrick,Corbin,(L),Jon,Lester,(L),W,-185,O,8.5,-120
07/30/17,@MIL,W,4-2,John,Lackey,(R),Zach,Davies,(R),W,105,U,9.5,-107
07/29/17,@MIL,W,2-1,Kyle,Hendricks,(R),Junior,Guerra,(R),W,-175,U,10,-109
07/28/17,@MIL,L,1-2,Jose,Quintana,(L),Brent,Suter,(L),L,-133,U,9,-122
07/27/17,@CHW,W,6-3,Jon,Lester,(L),Mike,Pelfrey,(R),W,-252,U,10,-105
07/26/17,@CHW,W,8-3,Jake,Arrieta,(R),James,Shields,(R),W,-265,O,10,-115
07/25/17,CHW,W,7-2,Carlos,Rodon,(L),John,Lackey,(R),W,-203,P,9,-
07/24/17,CHW,L,1-3,Miguel,Gonzalez,(R),Kyle,Hendricks,(R),L,-260,U,8,-115
07/23/17,STL,W,5-3,Michael,Wacha,(R),Jose,Quintana,(L),W,-164,P,8,-
07/22/17,STL,W,3-2,Adam,Wainwright,(R),Jon,Lester,(L),W,-158,U,8.5,-106
07/21/17,STL,L,4-11,Carlos,Martinez,(R),Jake,Arrieta,(R),L,-142,O,8,-119
07/19/17,@ATL,W,8-2,Mike,Montgomery,(L),R.A.,Dickey,(R),W,-126,O,9.5,-125
07/18/17,@ATL,W,5-1,John,Lackey,(R),Sean,Newcomb,(L),W,-135,U,9.5,102
07/17/17,@ATL,W,4-3,Jon,Lester,(L),Julio,Teheran,(R),W,-174,U,9.5,-105
07/16/17,@BAL,W,8-0,Jose,Quintana,(L),Ubaldo,Jimenez,(R),W,-156,U,10.5,100
07/15/17,@BAL,W,10-3,Jake,Arrieta,(R),Wade,Miley,(L),W,-119,O,10,103
07/14/17,@BAL,W,9-8,Mike,Montgomery,(L),Kevin,Gausman,(R),W,-103,O,10,101
07/09/17,PIT,L,3-14,Chad,Kuhl,(R),Jon,Lester,(L),L,-177,O,9,-115
07/08/17,PIT,L,2-4,Ivan,Nova,(R),Jake,Arrieta,(R),L,-190,U,8.5,-109
07/07/17,PIT,W,6-1,Trevor,Williams,(R),Eddie,Butler,(R),W,-146,U,9,-111
07/06/17,MIL,L,2-11,Zach,Davies,(R),Mike,Montgomery,(L),L,-172,O,9.5,-115
07/05/17,TB,W,7-3,Blake,Snell,(L),John,Lackey,(R),W,-170,O,9.5,100
07/04/17,TB,L,5-6,Chris,Archer,(R),Jon,Lester,(L),L,-139,O,7.5,108
07/02/17,@CIN,W,6-2,Jake,Arrieta,(R),Tim,Adleman,(R),W,-154,U,9.5,118
07/01/17,@CIN,L,3-5,Eddie,Butler,(R),Jackson,Stephens,(R),L,-108,U,11,-117
06/30/17,@CIN,L,0-5,Mike,Montgomery,(L),Scott,Feldman,(R),L,112,U,9.5,-113
06/29/17,@WAS,W,5-4,Jon,Lester,(L),Joe,Ross,(R),W,102,U,9.5,-110
06/28/17,@WAS,L,4-8,John,Lackey,(R),Stephen,Strasburg,(R),L,156,O,8.5,-110
06/27/17,@WAS,L,1-6,Jake,Arrieta,(R),Max,Scherzer,(R),L,158,U,7.5,101
06/26/17,@WAS,W,5-4,Eddie,Butler,(R),Gio,Gonzalez,(L),W,137,U,10,-103
06/25/17,@MIA,L,2-4,Mike,Montgomery,(L),Edinson,Volquez,(R),L,-137,U,9,-116
06/24/17,@MIA,W,5-3,Jon,Lester,(L),Justin,Nicolino,(L),W,-157,U,8.5,-104
06/23/17,@MIA,L,0-2,John,Lackey,(R),Jose,Urena,(R),L,-112,U,9.5,-123
06/22/17,@MIA,W,11-1,Jake,Arrieta,(R),Jeff,Locke,(L),W,-142,O,9,113
06/21/17,SD,L,2-3,Miguel,Diaz,(R),Eddie,Butler,(R),L,-196,U,9.5,-104
06/20/17,SD,W,4-0,Jhoulys,Chacin,(R),Mike,Montgomery,(L),W,-187,U,9,-113
06/19/17,SD,W,3-2,Clayton,Richard,(L),Jon,Lester,(L),W,-213,U,8.5,-117
06/18/17,@PIT,W,7-1,John,Lackey,(R),Jameson,Taillon,(R),W,104,U,9,-107
06/17/17,@PIT,L,3-4,Jake,Arrieta,(R),Ivan,Nova,(R),L,-119,U,9,-111
06/16/17,@PIT,W,9-5,Eddie,Butler,(R),Trevor,Williams,(R),W,-108,O,9.5,111
06/14/17,@NYM,L,4-9,Mike,Montgomery,(L),Matt,Harvey,(R),L,-121,O,9,102
06/13/17,@NYM,W,14-3,Jon,Lester,(L),Zack,Wheeler,(R),W,-133,O,8.5,-113
06/12/17,@NYM,L,1-6,John,Lackey,(R),Jacob,deGrom,(R),L,116,U,8.5,102
06/11/17,COL,W,7-5,Antonio,Senzatela,(R),Jake,Arrieta,(R),W,-222,O,11.5,109
06/10/17,COL,L,1-9,Jeff,Hoffman,(R),Eddie,Butler,(R),L,-135,U,12.5,102
06/09/17,COL,L,3-5,German,Marquez,(R),Mike,Montgomery,(L),L,-142,U,8.5,108
06/08/17,COL,L,1-4,Tyler,Chatwood,(R),Jon,Lester,(L),L,-188,U,9,-110
06/07/17,MIA,L,5-6,Jose,Urena,(R),John,Lackey,(R),L,-194,O,9,-116
06/06/17,MIA,W,10-2,Jeff,Locke,(L),Jake,Arrieta,(R),W,-200,O,7.5,-100
06/05/17,MIA,W,3-1,Dan,Straily,(R),Eddie,Butler,(R),W,-114,U,8,-105
06/04/17,STL,W,7-6,Michael,Wacha,(R),Kyle,Hendricks,(R),W,-174,O,8.5,-110
06/03/17,STL,W,5-3,Mike,Leake,(R),Jon,Lester,(L),W,-148,U,9,-111
06/02/17,STL,W,3-2,Lance,Lynn,(R),John,Lackey,(R),W,-182,U,9,-105
05/31/17,@SD,L,1-2,Jake,Arrieta,(R),Luis,Perdomo,(R),L,-215,U,7.5,105
05/30/17,@SD,L,2-6,Eddie,Butler,(R),Dinelson,Lamet,(R),L,-141,U,8.5,-103
05/29/17,@SD,L,2-5,Kyle,Hendricks,(R),Jarred,Cosart,(R),L,-213,U,8.5,102
05/28/17,@LAD,L,4-9,Jon,Lester,(L),Clayton,Kershaw,(L),L,143,O,6.5,-113
05/27/17,@LAD,L,0-5,John,Lackey,(R),Brandon,McCarthy,(R),L,107,U,7.5,-105
05/26/17,@LAD,L,0-4,Jake,Arrieta,(R),Alex,Wood,(L),L,119,U,7,-117
05/25/17,SF,W,5-1,Jeff,Samardzija,(R),Eddie,Butler,(R),W,-114,U,7.5,109
05/24/17,SF,W,5-4,Matt,Moore,(L),Kyle,Hendricks,(R),W,-177,O,7,-107
05/23/17,SF,W,4-1,Johnny,Cueto,(R),Jon,Lester,(L),W,-164,U,7,100
05/22/17,SF,L,4-6,Ty,Blach,(L),John,Lackey,(R),L,-215,P,10,-
05/21/17,MIL,W,13-6,Chase,Anderson,(R),Jake,Arrieta,(R),W,-208,O,10.5,106
05/19/17,MIL,L,3-6,Paolo,Espino,(R),Eddie,Butler,(R),L,-168,O,7.5,105
05/18/17,CIN,W,9-5,Amir,Garrett,(L),Jon,Lester,(L),W,-208,O,10.5,-110
05/17/17,CIN,W,7-5,Scott,Feldman,(R),Kyle,Hendricks,(R),W,-187,O,11,-106
05/16/17,CIN,W,9-5,Bronson,Arroyo,(R),John,Lackey,(R),W,-190,O,11,-105
05/14/17,@STL,L,0-5,Jake,Arrieta,(R),Adam,Wainwright,(R),L,-115,U,8.5,100
05/13/17,@STL,L,3-5,Jon,Lester,(L),Carlos,Martinez,(R),L,110,O,7.5,-107
05/12/17,@STL,W,3-2,Eddie,Butler,(R),Mike,Leake,(R),W,131,U,8.5,-106
05/10/17,@COL,L,0-3,Kyle,Hendricks,(R),German,Marquez,(R),L,-125,U,10,-118
05/09/17,@COL,W,8-1,John,Lackey,(R),Kyle,Freeland,(L),W,-141,U,10.5,102
05/09/17,@COL,L,4-10,Jake,Arrieta,(R),Antonio,Senzatela,(R),L,-145,O,10.5,-121
05/07/17,NYY,L,4-5,Luis,Severino,(R),Jon,Lester,(L),L,-127,O,7,106
05/06/17,NYY,L,6-11,Jordan,Montgomery,(L),Brett,Anderson,(L),L,-125,O,7.5,-115
05/05/17,NYY,L,2-3,Michael,Pineda,(R),Kyle,Hendricks,(R),L,-131,U,6.5,109
05/04/17,PHI,W,5-4,Zach,Eflin,(R),John,Lackey,(R),W,-190,O,6.5,-127
05/03/17,PHI,W,5-4,Jerad,Eickhoff,(R),Jake,Arrieta,(R),W,-237,O,6.5,-125
05/02/17,PHI,W,8-3,Jeremy,Hellickson,(R),Jon,Lester,(L),W,-218,O,7.5,116
05/01/17,PHI,L,2-10,Vince,Velasquez,(R),Brett,Anderson,(L),L,-163,O,10.5,111
04/30/17,@BOS,L,2-6,Kyle,Hendricks,(R),Eduardo,Rodriguez,(L),L,106,U,8.5,-110
04/29/17,@BOS,W,7-4,John,Lackey,(R),Steven,Wright,(R),W,-110,O,10.5,-109
04/28/17,@BOS,L,4-5,Jake,Arrieta,(R),Drew,Pomeranz,(L),L,-104,O,8.5,-114
04/26/17,@PIT,L,5-6,Jon,Lester,(L),Tyler,Glasnow,(R),L,-148,O,8,-118
04/25/17,@PIT,W,1-0,Kyle,Hendricks,(R),Gerrit,Cole,(R),W,-124,U,7.5,-113
04/24/17,@PIT,W,14-3,Brett,Anderson,(L),Chad,Kuhl,(R),W,-139,O,8,-103
04/23/17,@CIN,L,5-7,John,Lackey,(R),Bronson,Arroyo,(R),L,-174,O,9,-120
04/22/17,@CIN,W,12-8,Jake,Arrieta,(R),Cody,Reed,(L),W,-180,O,7.5,-102
04/21/17,@CIN,W,6-5,Jon,Lester,(L),Tim,Adleman,(R),W,-170,O,8.5,125
04/19/17,MIL,W,7-4,Tommy,Milone,(L),Kyle,Hendricks,(R),W,-200,O,7,114
04/18/17,MIL,W,9-7,Jimmy,Nelson,(R),Brett,Anderson,(L),W,-180,O,9,102
04/17/17,MIL,L,3-6,Chase,Anderson,(R),John,Lackey,(R),L,-194,O,6.5,-107
04/16/17,PIT,L,1-6,Jameson,Taillon,(R),Jon,Lester,(L),L,-165,U,8,102
04/15/17,PIT,L,7-8,Tyler,Glasnow,(R),Jake,Arrieta,(R),L,-246,O,10,-122
04/14/17,PIT,L,2-4,Gerrit,Cole,(R),Kyle,Hendricks,(R),L,-162,U,7,-109
04/13/17,LAD,W,4-0,Hyun-Jin,Ryu,(L),Brett,Anderson,(L),W,-120,U,7,-105
04/12/17,LAD,L,0-2,Brandon,McCarthy,(R),John,Lackey,(R),L,-125,U,7,-109
04/10/17,LAD,W,3-2,Alex,Wood,(L),Jon,Lester,(L),W,-152,U,7.5,-116
04/09/17,@MIL,W,7-4,Jake,Arrieta,(R),Zach,Davies,(R),W,-170,O,8,-114
04/08/17,@MIL,W,11-6,Kyle,Hendricks,(R),Tommy,Milone,(L),W,-236,O,9,-120
04/07/17,@MIL,L,1-2,Brett,Anderson,(L),Jimmy,Nelson,(R),L,-180,U,9,104
04/06/17,@STL,W,6-4,John,Lackey,(R),Lance,Lynn,(R),W,-122,O,7.5,-111
04/04/17,@STL,W,2-1,Jake,Arrieta,(R),Adam,Wainwright,(R),W,-141,U,7,-102
04/02/17,@STL,L,3-4,Jon,Lester,(L),Carlos,Martinez,(R),L,-125,P,7,-
