10/01/17,@STL,W,6-1,Aaron,Wilkerson,(R),Jack,Flaherty,(R),W,118,U,8.5,-101
09/30/17,@STL,L,6-7,Junior,Guerra,(R),Luke,Weaver,(R),L,120,O,8.5,107
09/29/17,@STL,W,5-3,Chase,Anderson,(R),John,Gant,(R),W,-110,U,8.5,103
09/28/17,CIN,W,4-3,Sal,Romano,(R),Brent,Suter,(L),W,-158,U,9,104
09/27/17,CIN,L,0-6,Homer,Bailey,(R),Brandon,Woodruff,(R),L,-134,U,9.5,-106
09/26/17,CIN,W,7-6,Deck,McGuire,(R),Zach,Davies,(R),W,-158,O,9.5,-113
09/24/17,CHC,L,0-5,Jose,Quintana,(L),Chase,Anderson,(R),L,115,U,9,-101
09/23/17,CHC,W,4-3,Kyle,Hendricks,(R),Brent,Suter,(L),W,115,U,9,104
09/22/17,CHC,L,4-5,John,Lackey,(R),Brandon,Woodruff,(R),L,110,U,10,-103
09/21/17,CHC,L,3-5,Jake,Arrieta,(R),Zach,Davies,(R),L,125,U,9,-103
09/20/17,@PIT,L,4-6,Aaron,Wilkerson,(R),Steven,Brault,(L),L,-123,O,8.5,-125
09/19/17,@PIT,W,1-0,Chase,Anderson,(R),Trevor,Williams,(R),W,104,U,8.5,108
09/18/17,@PIT,W,3-0,Brent,Suter,(L),Jameson,Taillon,(R),W,-102,U,8.5,-113
09/17/17,@MIA,W,10-3,Brandon,Woodruff,(R),Dillon,Peters,(L),W,-141,O,9,-118
09/16/17,@MIA,L,4-7,Zach,Davies,(R),Adam,Conley,(L),L,-139,O,10,-104
09/15/17,@MIA,W,10-2,Jeremy,Jeffress,(R),Jose,Urena,(R),W,-125,O,10,-108
09/13/17,PIT,W,8-2,Tyler,Glasnow,(R),Chase,Anderson,(R),W,-159,O,9,-110
09/12/17,PIT,W,5-2,Gerrit,Cole,(R),Brent,Suter,(L),W,-106,U,8.5,-104
09/11/17,PIT,L,0-7,Steven,Brault,(L),Brandon,Woodruff,(R),L,-155,U,9,101
09/10/17,@CHC,W,3-1,Zach,Davies,(R),Kyle,Hendricks,(R),W,139,U,8,-119
09/09/17,@CHC,W,15-2,Chase,Anderson,(R),Mike,Montgomery,(L),W,144,O,8,108
09/08/17,@CHC,W,2-0,Jimmy,Nelson,(R),John,Lackey,(R),W,113,U,7.5,100
09/06/17,@CIN,L,1-7,Matt,Garza,(R),Luis,Castillo,(R),L,128,U,9.5,-117
09/05/17,@CIN,L,3-9,Zach,Davies,(R),Robert,Stephenson,(R),L,-134,O,9.5,-103
09/04/17,@CIN,L,4-5,Chase,Anderson,(R),Homer,Bailey,(R),L,-138,U,10,108
09/03/17,WAS,W,7-2,Edwin,Jackson,(R),Brent,Suter,(L),W,-129,U,9.5,-105
09/02/17,WAS,L,2-3,Max,Scherzer,(R),Brandon,Woodruff,(R),L,170,U,8.5,-129
09/01/17,WAS,W,1-0,Tanner,Roark,(R),Jimmy,Nelson,(R),W,-150,U,9,-126
08/31/17,WAS,W,6-3,Gio,Gonzalez,(L),Zach,Davies,(R),W,-133,P,9,-
08/30/17,STL,W,6-5,Carlos,Martinez,(R),Chase,Anderson,(R),W,102,O,9,111
08/29/17,STL,L,2-10,Luke,Weaver,(R),Matt,Garza,(R),L,125,O,9,-115
08/27/17,@LAD,W,3-2,Jimmy,Nelson,(R),Yu,Darvish,(R),W,185,U,8,-116
08/26/17,@LAD,W,3-0,Zach,Davies,(R),Ross,Stripling,(R),W,159,U,8.5,109
08/25/17,@LAD,L,1-3,Chase,Anderson,(R),Kenta,Maeda,(R),L,163,U,8,-110
08/23/17,@SF,L,2-4,Matt,Garza,(R),Matt,Moore,(L),L,107,U,9,-104
08/22/17,@SF,W,4-3,Jimmy,Nelson,(R),Jeff,Samardzija,(R),W,-114,U,7.5,-115
08/21/17,@SF,L,0-2,Zach,Davies,(R),Chris,Stratton,(R),L,-117,U,8.5,-104
08/20/17,@COL,W,8-4,Chase,Anderson,(R),Kyle,Freeland,(L),W,113,U,12.5,-104
08/19/17,@COL,W,6-3,Brandon,Woodruff,(R),Chad,Bettis,(R),W,120,U,12.5,104
08/18/17,@COL,L,4-8,Matt,Garza,(R),German,Marquez,(R),L,160,U,12.5,104
08/16/17,PIT,W,7-6,Gerrit,Cole,(R),Jimmy,Nelson,(R),W,-127,O,8.5,118
08/15/17,PIT,W,3-1,Ivan,Nova,(R),Zach,Davies,(R),W,-130,U,9,-107
08/13/17,CIN,W,7-4,Sal,Romano,(R),Matt,Garza,(R),W,-111,O,10.5,-109
08/12/17,CIN,W,6-5,Scott,Feldman,(R),Brent,Suter,(L),W,-166,O,9,-117
08/11/17,CIN,L,10-11,Homer,Bailey,(R),Jimmy,Nelson,(R),L,-175,O,8.5,-118
08/10/17,MIN,L,2-7,Dietrich,Enns,(L),Zach,Davies,(R),L,-149,U,9.5,-120
08/09/17,MIN,L,0-4,Bartolo,Colon,(R),Brandon,Woodruff,(R),L,-151,U,9.5,-106
08/08/17,@MIN,L,4-11,Matt,Garza,(R),Adalberto,Mejia,(L),L,129,O,10,-120
08/07/17,@MIN,L,4-5,Brent,Suter,(L),Ervin,Santana,(R),L,-104,P,9,-
08/06/17,@TB,L,1-2,Jimmy,Nelson,(R),Chris,Archer,(R),L,158,U,7.5,-116
08/05/17,@TB,W,3-0,Zach,Davies,(R),Alex,Cobb,(R),W,128,U,9,-107
08/04/17,@TB,W,2-0,Brandon,Woodruff,(R),Jake,Faria,(R),W,139,U,9,104
08/03/17,STL,W,2-1,Michael,Wacha,(R),Matt,Garza,(R),W,121,U,9,-111
08/02/17,STL,L,4-5,Luke,Weaver,(R),Brent,Suter,(L),L,-113,P,9,-
08/01/17,STL,W,3-2,Carlos,Martinez,(R),Jimmy,Nelson,(R),W,-102,U,8.5,-113
07/30/17,CHC,L,2-4,John,Lackey,(R),Zach,Davies,(R),L,-114,U,9.5,-107
07/29/17,CHC,L,1-2,Kyle,Hendricks,(R),Junior,Guerra,(R),L,161,U,10,-109
07/28/17,CHC,W,2-1,Jose,Quintana,(L),Brent,Suter,(L),W,123,U,9,-122
07/27/17,@WAS,L,2-15,Michael,Blazek,(R),Max,Scherzer,(R),L,258,O,8.5,-119
07/26/17,@WAS,L,5-8,Jimmy,Nelson,(R),Gio,Gonzalez,(L),L,115,O,8.5,-111
07/25/17,@WAS,W,8-0,Zach,Davies,(R),Edwin,Jackson,(R),W,120,U,10,-105
07/23/17,@PHI,L,3-6,Junior,Guerra,(R),Jerad,Eickhoff,(R),L,-100,U,9.5,113
07/22/17,@PHI,W,9-8,Brent,Suter,(L),Jeremy,Hellickson,(R),W,-122,O,9.5,105
07/21/17,@PHI,L,1-6,Matt,Garza,(R),Aaron,Nola,(R),L,132,U,9,-103
07/20/17,@PIT,L,2-4,Jimmy,Nelson,(R),Jameson,Taillon,(R),L,115,U,8,-107
07/19/17,@PIT,L,2-3,Zach,Davies,(R),Gerrit,Cole,(R),L,143,U,9,-115
07/18/17,@PIT,L,3-4,Junior,Guerra,(R),Ivan,Nova,(R),L,143,U,9.5,-106
07/17/17,@PIT,L,2-4,Brent,Suter,(L),Chad,Kuhl,(R),L,112,U,9,111
07/16/17,PHI,L,2-5,Jeremy,Hellickson,(R),Matt,Garza,(R),L,-158,U,9.5,-109
07/15/17,PHI,W,3-2,Aaron,Nola,(R),Jimmy,Nelson,(R),W,-153,U,8.5,-116
07/14/17,PHI,W,9-6,Nick,Pivetta,(R),Zach,Davies,(R),W,-164,O,9.5,107
07/09/17,@NYY,W,5-3,Jimmy,Nelson,(R),Masahiro,Tanaka,(R),W,148,U,9.5,-108
07/08/17,@NYY,L,3-5,Brent,Suter,(L),Luis,Severino,(R),L,175,U,9.5,111
07/07/17,@NYY,W,9-4,Junior,Guerra,(R),Jordan,Montgomery,(L),W,192,O,10.5,-119
07/06/17,@CHC,W,11-2,Zach,Davies,(R),Mike,Montgomery,(L),W,158,O,9.5,-115
07/05/17,BAL,W,4-0,Jayson,Aquino,(L),Matt,Garza,(R),W,-138,U,10.5,-105
07/04/17,BAL,W,6-2,Ubaldo,Jimenez,(R),Jimmy,Nelson,(R),W,-178,U,9.5,-110
07/03/17,BAL,W,8-1,Wade,Miley,(L),Brent,Suter,(L),W,-115,U,10.5,-104
07/02/17,MIA,L,3-10,Dan,Straily,(R),Junior,Guerra,(R),L,128,O,10,-118
07/01/17,MIA,W,8-4,Tom,Koehler,(R),Zach,Davies,(R),W,-125,O,10.5,-120
06/30/17,MIA,W,3-2,Edinson,Volquez,(R),Matt,Garza,(R),W,103,U,9.5,114
06/29/17,@CIN,W,11-3,Jimmy,Nelson,(R),Homer,Bailey,(R),W,102,O,10,104
06/28/17,@CIN,L,3-4,Chase,Anderson,(R),Luis,Castillo,(R),L,-107,U,9.5,-101
06/27/17,@CIN,L,6-8,Junior,Guerra,(R),Tim,Adleman,(R),L,117,O,10.5,-104
06/25/17,@ATL,W,7-0,Zach,Davies,(R),Julio,Teheran,(R),W,-106,U,9.5,-120
06/24/17,@ATL,L,1-3,Matt,Garza,(R),R.A.,Dickey,(R),L,100,U,9.5,-108
06/23/17,@ATL,L,4-5,Jimmy,Nelson,(R),Mike,Foltynewicz,(R),L,-101,P,9,-
06/22/17,PIT,W,4-2,Ivan,Nova,(R),Chase,Anderson,(R),W,-133,U,9,107
06/21/17,PIT,W,4-3,Trevor,Williams,(R),Junior,Guerra,(R),W,-121,U,9.5,-105
06/20/17,PIT,L,3-7,Chad,Kuhl,(R),Zach,Davies,(R),L,-120,O,9.5,104
06/19/17,PIT,L,1-8,Gerrit,Cole,(R),Matt,Garza,(R),L,117,U,9.5,-113
06/18/17,SD,W,2-1,Luis,Perdomo,(R),Jimmy,Nelson,(R),W,-153,U,8.5,109
06/17/17,SD,L,5-7,Dinelson,Lamet,(R),Chase,Anderson,(R),L,-159,O,9.5,103
06/16/17,SD,W,6-5,Miguel,Diaz,(R),Junior,Guerra,(R),W,-152,O,10,-105
06/15/17,@STL,W,6-4,Zach,Davies,(R),Michael,Wacha,(R),W,131,O,9.5,109
06/14/17,@STL,W,7-6,Matt,Garza,(R),Mike,Leake,(R),W,156,O,9,-108
06/13/17,@STL,W,8-5,Jimmy,Nelson,(R),Marco,Gonzales,(L),W,106,O,9,112
06/13/17,@STL,L,0-6,Brent,Suter,(L),Lance,Lynn,(R),L,136,U,9,-113
06/11/17,@ARI,L,1-11,Chase,Anderson,(R),Robbie,Ray,(L),L,134,O,8.5,-125
06/10/17,@ARI,L,2-3,Junior,Guerra,(R),Zack,Godley,(R),L,133,U,10.5,102
06/09/17,@ARI,W,8-6,Zach,Davies,(R),Randall,Delgado,(R),W,129,O,10,102
06/08/17,SF,L,5-9,Johnny,Cueto,(R),Paolo,Espino,(R),L,103,O,8.5,-127
06/07/17,SF,W,6-3,Ty,Blach,(L),Jimmy,Nelson,(R),W,-115,P,9,-
06/06/17,SF,W,5-2,Matt,Cain,(R),Chase,Anderson,(R),W,-115,U,9,-105
06/05/17,SF,L,2-7,Jeff,Samardzija,(R),Junior,Guerra,(R),L,115,O,8,-110
06/04/17,LAD,W,3-0,Kenta,Maeda,(R),Zach,Davies,(R),W,129,U,9,113
06/03/17,LAD,L,8-10,Rich,Hill,(L),Matt,Garza,(R),L,146,O,9,-114
06/02/17,LAD,L,1-2,Clayton,Kershaw,(L),Jimmy,Nelson,(R),L,185,U,7.5,-102
06/01/17,@NYM,W,2-1,Chase,Anderson,(R),Zack,Wheeler,(R),W,127,U,8.5,-101
05/31/17,@NYM,W,7-1,Junior,Guerra,(R),Jacob,deGrom,(R),W,179,O,7.5,107
05/30/17,@NYM,L,4-5,Zach,Davies,(R),Tyler,Pill,(R),L,117,P,9,-
05/29/17,@NYM,L,2-4,Matt,Garza,(R),Robert,Gsellman,(R),L,129,U,8.5,100
05/28/17,ARI,W,9-5,Patrick,Corbin,(L),Jimmy,Nelson,(R),W,-125,O,8.5,-112
05/27/17,ARI,W,6-1,Zack,Greinke,(R),Chase,Anderson,(R),W,115,U,8.5,-114
05/26/17,ARI,L,2-4,Zack,Godley,(R),Junior,Guerra,(R),L,-110,U,8.5,110
05/25/17,ARI,L,0-4,Robbie,Ray,(L),Zach,Davies,(R),L,-110,U,8.5,115
05/24/17,TOR,L,4-8,Marcus,Stroman,(R),Matt,Garza,(R),L,109,O,8.5,102
05/23/17,TOR,L,3-4,Joe,Biagini,(R),Jimmy,Nelson,(R),L,101,U,8.5,-105
05/21/17,@CHC,L,6-13,Chase,Anderson,(R),Jake,Arrieta,(R),L,190,O,10.5,106
05/19/17,@CHC,W,6-3,Paolo,Espino,(R),Eddie,Butler,(R),W,155,O,7.5,105
05/18/17,@SD,W,4-2,Zach,Davies,(R),Jarred,Cosart,(R),W,105,U,8,104
05/17/17,@SD,W,3-1,Matt,Garza,(R),Jhoulys,Chacin,(R),W,118,U,7.5,-115
05/16/17,@SD,W,6-2,Jimmy,Nelson,(R),Clayton,Richard,(L),W,113,O,7.5,105
05/15/17,@SD,L,5-6,Chase,Anderson,(R),Luis,Perdomo,(R),L,115,O,7.5,113
05/14/17,NYM,W,11-9,Jacob,deGrom,(R),Wily,Peralta,(R),W,134,O,8.5,107
05/13/17,NYM,W,11-4,Robert,Gsellman,(R),Zach,Davies,(R),W,-100,O,9.5,-113
05/12/17,NYM,W,7-4,Matt,Harvey,(R),Matt,Garza,(R),W,112,O,9,-113
05/11/17,BOS,L,1-4,Eduardo,Rodriguez,(L),Jimmy,Nelson,(R),L,131,U,8.5,-114
05/10/17,BOS,W,7-4,Kyle,Kendrick,(R),Chase,Anderson,(R),W,-116,O,9.5,104
05/09/17,BOS,W,11-7,Drew,Pomeranz,(L),Wily,Peralta,(R),W,114,O,8.5,-109
05/07/17,@PIT,W,6-2,Zach,Davies,(R),Tyler,Glasnow,(R),W,-101,P,8,-
05/06/17,@PIT,L,1-2,Matt,Garza,(R),Gerrit,Cole,(R),L,149,U,8,-113
05/05/17,@PIT,L,0-4,Jimmy,Nelson,(R),Chad,Kuhl,(R),L,120,U,8.5,-105
05/04/17,@STL,W,5-4,Chase,Anderson,(R),Adam,Wainwright,(R),W,139,O,7.5,114
05/02/17,@STL,L,1-2,Wily,Peralta,(R),Carlos,Martinez,(R),L,175,U,7.5,105
05/01/17,@STL,W,7-5,Zach,Davies,(R),Michael,Wacha,(R),W,151,O,7.5,106
04/30/17,ATL,W,4-3,Mike,Foltynewicz,(R),Matt,Garza,(R),W,-106,U,9,100
04/29/17,ATL,L,3-11,Jaime,Garcia,(L),Jimmy,Nelson,(R),L,-114,O,9,-107
04/28/17,ATL,L,8-10,Bartolo,Colon,(R),Chase,Anderson,(R),L,-133,O,8.5,-105
04/26/17,CIN,W,9-4,Rookie,Davis,(R),Wily,Peralta,(R),W,-117,O,9.5,-107
04/25/17,CIN,W,9-1,Scott,Feldman,(R),Zach,Davies,(R),W,-124,O,8.5,-124
04/24/17,CIN,W,11-7,Amir,Garrett,(L),Matt,Garza,(R),W,-104,O,8.5,-109
04/23/17,STL,L,4-6,Mike,Leake,(R),Jimmy,Nelson,(R),L,104,O,8.5,103
04/22/17,STL,L,1-4,Lance,Lynn,(R),Chase,Anderson,(R),L,-110,U,9,-115
04/21/17,STL,L,3-6,Adam,Wainwright,(R),Wily,Peralta,(R),L,-103,O,8.5,-116
04/20/17,STL,W,7-5,Carlos,Martinez,(R),Zach,Davies,(R),W,118,O,8,-126
04/19/17,@CHC,L,4-7,Tommy,Milone,(L),Kyle,Hendricks,(R),L,183,O,7,114
04/18/17,@CHC,L,7-9,Jimmy,Nelson,(R),Brett,Anderson,(L),L,165,O,9,102
04/17/17,@CHC,W,6-3,Chase,Anderson,(R),John,Lackey,(R),W,178,O,6.5,-107
04/16/17,@CIN,W,4-2,Wily,Peralta,(R),Sal,Romano,(R),W,104,U,9,-110
04/15/17,@CIN,L,5-7,Zach,Davies,(R),Brandon,Finnegan,(L),L,102,O,9,110
04/14/17,@CIN,W,10-4,Tommy,Milone,(L),Scott,Feldman,(R),W,-102,O,9,103
04/13/17,@CIN,W,5-1,Jimmy,Nelson,(R),Bronson,Arroyo,(R),W,-110,U,9,-113
04/12/17,@TOR,W,2-0,Chase,Anderson,(R),Marcus,Stroman,(R),W,199,U,8.5,102
04/11/17,@TOR,W,4-3,Wily,Peralta,(R),J.A.,Happ,(L),W,142,U,8,104
04/09/17,CHC,L,4-7,Jake,Arrieta,(R),Zach,Davies,(R),L,156,O,8,-114
04/08/17,CHC,L,6-11,Kyle,Hendricks,(R),Tommy,Milone,(L),L,215,O,9,-120
04/07/17,CHC,W,2-1,Brett,Anderson,(L),Jimmy,Nelson,(R),W,165,U,9,104
04/06/17,COL,L,1-2,Antonio,Senzatela,(R),Chase,Anderson,(R),L,-104,U,9.5,-111
04/05/17,COL,W,6-1,Tyler,Chatwood,(R),Wily,Peralta,(R),W,115,U,9,107
04/04/17,COL,L,5-6,Tyler,Anderson,(L),Zach,Davies,(R),L,-104,O,8,-113
04/03/17,COL,L,5-7,Jon,Gray,(R),Junior,Guerra,(R),L,115,O,8,-122
