10/01/17,@PHI,L,0-11,Noah,Syndergaard,(R),Nick,Pivetta,(R),L,125,O,8.5,103
09/30/17,@PHI,W,7-4,Seth,Lugo,(R),Henderson,Alvarez,(R),W,113,O,8.5,-107
09/29/17,@PHI,L,2-6,Matt,Harvey,(R),Ben,Lively,(R),L,128,U,9.5,-123
09/27/17,ATL,W,7-1,Sean,Newcomb,(L),Robert,Gsellman,(R),W,113,U,9,-127
09/26/17,ATL,W,4-3,R.A.,Dickey,(R),Rafael,Montero,(R),W,109,U,8.5,-107
09/25/17,ATL,W,3-2,Max,Fried,(L),Seth,Lugo,(R),W,-131,U,9,-124
09/25/17,ATL,L,2-9,Lucas,Sims,(R),Chris,Flexen,(R),L,124,O,9,-103
09/24/17,WAS,L,2-3,Max,Scherzer,(R),Jacob,deGrom,(R),L,132,U,6.5,111
09/23/17,WAS,L,3-4,Stephen,Strasburg,(R),Noah,Syndergaard,(R),L,182,U,8,-108
09/22/17,WAS,W,7-6,Edwin,Jackson,(R),Robert,Gsellman,(R),W,-100,O,8,-101
09/20/17,@MIA,L,2-9,Rafael,Montero,(R),Jose,Urena,(R),L,156,O,9,-115
09/19/17,@MIA,L,4-5,Seth,Lugo,(R),Odrisamer,Despaigne,(R),L,115,U,9.5,-113
09/18/17,@MIA,L,1-13,Matt,Harvey,(R),Dan,Straily,(R),L,150,O,9,-110
09/17/17,@ATL,W,5-1,Robert,Gsellman,(R),Julio,Teheran,(R),W,158,U,9,-113
09/16/17,@ATL,W,7-3,Jacob,deGrom,(R),R.A.,Dickey,(R),W,-110,O,8.5,106
09/15/17,@ATL,L,2-3,Rafael,Montero,(R),Sean,Newcomb,(L),L,112,U,9,105
09/14/17,@CHC,L,6-14,Seth,Lugo,(R),Jen-Ho,Tseng,(R),L,185,O,9.5,111
09/13/17,@CHC,L,5-17,Matt,Harvey,(R),Jon,Lester,(L),L,245,O,8.5,-124
09/12/17,@CHC,L,3-8,Robert,Gsellman,(R),Jose,Quintana,(L),L,288,O,8.5,118
09/10/17,CIN,L,5-10,Sal,Romano,(R),Jacob,deGrom,(R),L,-147,O,8,103
09/09/17,CIN,W,6-1,Homer,Bailey,(R),Rafael,Montero,(R),W,-104,U,8.5,-108
09/08/17,CIN,W,5-1,Amir,Garrett,(L),Seth,Lugo,(R),W,-104,U,8.5,-104
09/07/17,CIN,W,7-2,Tyler,Mahle,(R),Matt,Harvey,(R),W,123,P,9,-
09/06/17,PHI,W,6-3,Nick,Pivetta,(R),Robert,Gsellman,(R),W,-108,O,8,-106
09/05/17,PHI,L,1-9,Ben,Lively,(R),Jacob,deGrom,(R),L,-191,O,8,-109
09/04/17,PHI,W,11-7,Mark,Leiter,(R),Rafael,Montero,(R),W,-120,O,9,105
09/03/17,@HOU,L,6-8,Chris,Flexen,(R),Mike,Fiers,(R),L,235,O,9.5,-108
09/02/17,@HOU,L,1-4,Seth,Lugo,(R),Brad,Peacock,(R),L,241,U,8.5,-108
09/02/17,@HOU,L,8-12,Matt,Harvey,(R),Charlie,Morton,(R),L,242,O,9,-102
08/31/17,@CIN,L,2-7,Jacob,deGrom,(R),Robert,Stephenson,(R),L,-140,O,8.5,-109
08/30/17,@CIN,W,2-0,Rafael,Montero,(R),Homer,Bailey,(R),W,147,U,10,-117
08/29/17,@CIN,L,4-14,Chris,Flexen,(R),Sal,Romano,(R),L,144,O,10,111
08/27/17,@WAS,L,4-5,Seth,Lugo,(R),Tanner,Roark,(R),L,201,O,8.5,-100
08/27/17,@WAS,W,6-5,Tommy,Milone,(L),Erick,Fedde,(R),W,155,O,9,102
08/26/17,@WAS,L,4-9,Robert,Gsellman,(R),Gio,Gonzalez,(L),L,179,O,7.5,-105
08/25/17,@WAS,W,4-2,Jacob,deGrom,(R),A.J.,Cole,(R),W,-139,U,7,-102
08/24/17,ARI,L,2-3,Robbie,Ray,(L),Rafael,Montero,(R),L,129,U,8.5,-100
08/23/17,ARI,W,4-2,Zack,Godley,(R),Chris,Flexen,(R),W,165,U,9,-105
08/22/17,ARI,L,4-7,Patrick,Corbin,(L),Tommy,Milone,(L),L,149,O,9,-108
08/21/17,ARI,L,2-3,Taijuan,Walker,(R),Robert,Gsellman,(R),L,118,U,9,-110
08/20/17,MIA,L,4-6,Adam,Conley,(L),Jacob,deGrom,(R),L,-180,O,8.5,-104
08/19/17,MIA,W,8-1,Vance,Worley,(R),Rafael,Montero,(R),W,-111,U,9.5,-102
08/18/17,MIA,L,1-3,Justin,Nicolino,(L),Chris,Flexen,(R),L,-104,U,10,-120
08/17/17,NYY,L,5-7,Luis,Severino,(R),Steven,Matz,(L),L,185,O,7,-110
08/16/17,NYY,L,3-5,Jaime,Garcia,(L),Robert,Gsellman,(R),L,141,U,9,-125
08/15/17,@NYY,L,4-5,Jacob,deGrom,(R),Sonny,Gray,(R),L,127,O,8,-105
08/14/17,@NYY,L,2-4,Rafael,Montero,(R),Luis,Cessa,(R),L,165,U,10,-108
08/13/17,@PHI,W,6-2,Chris,Flexen,(R),Zach,Eflin,(R),W,-109,U,10,-106
08/12/17,@PHI,L,1-3,Steven,Matz,(L),Aaron,Nola,(R),L,132,U,8.5,-111
08/11/17,@PHI,W,7-6,Seth,Lugo,(R),Nick,Pivetta,(R),W,103,O,9.5,105
08/10/17,@PHI,W,10-0,Jacob,deGrom,(R),Vince,Velasquez,(R),W,-150,O,8.5,-107
08/09/17,TEX,L,1-5,Martin,Perez,(L),Rafael,Montero,(R),L,-110,U,9.5,-108
08/08/17,TEX,W,5-4,A.J.,Griffin,(R),Chris,Flexen,(R),W,-104,U,9.5,-105
08/06/17,LAD,L,0-8,Hyun-Jin,Ryu,(L),Steven,Matz,(L),L,144,U,8.5,-103
08/05/17,LAD,L,4-7,Rich,Hill,(L),Seth,Lugo,(R),L,190,O,9,-114
08/04/17,LAD,L,0-6,Yu,Darvish,(R),Jacob,deGrom,(R),L,108,U,7.5,-108
08/03/17,@COL,L,4-5,Rafael,Montero,(R),German,Marquez,(R),L,158,U,11.5,-122
08/02/17,@COL,W,10-5,Chris,Flexen,(R),Tyler,Chatwood,(R),W,118,O,12.5,-108
08/01/17,@COL,L,4-5,Steven,Matz,(L),Jeff,Hoffman,(R),L,102,U,12.5,102
07/30/17,@SEA,L,1-9,Seth,Lugo,(R),James,Paxton,(L),L,206,O,8.5,-115
07/29/17,@SEA,L,2-3,Jacob,deGrom,(R),Yovani,Gallardo,(R),L,-121,U,9,102
07/28/17,@SEA,W,7-5,Rafael,Montero,(R),Ariel,Miranda,(L),W,147,O,9.5,-105
07/27/17,@SD,L,5-7,Chris,Flexen,(R),Luis,Perdomo,(R),L,-117,O,9,109
07/26/17,@SD,L,3-6,Steven,Matz,(L),Jhoulys,Chacin,(R),L,100,O,8.5,-104
07/25/17,@SD,W,6-5,Seth,Lugo,(R),Kyle,Lloyd,(R),W,-124,O,9.5,-104
07/24/17,@SD,W,5-3,Jacob,deGrom,(R),Clayton,Richard,(L),W,-160,O,7.5,-101
07/23/17,OAK,L,2-3,Daniel,Gossett,(R),Rafael,Montero,(R),L,-150,U,9.5,-109
07/22/17,OAK,W,6-5,Sean,Manaea,(L),Zack,Wheeler,(R),W,-117,O,9,-106
07/21/17,OAK,W,7-5,Paul,Blackburn,(R),Steven,Matz,(L),W,-153,O,9.5,-115
07/20/17,STL,W,3-2,Lance,Lynn,(R),Seth,Lugo,(R),W,-119,U,9.5,109
07/19/17,STL,W,7-3,Mike,Leake,(R),Jacob,deGrom,(R),W,-165,O,8,-109
07/18/17,STL,L,0-5,Michael,Wacha,(R),Rafael,Montero,(R),L,104,U,9.5,-119
07/17/17,STL,L,3-6,Adam,Wainwright,(R),Zack,Wheeler,(R),L,-109,P,9,-
07/16/17,COL,L,4-13,Jeff,Hoffman,(R),Steven,Matz,(L),L,-124,O,8.5,-133
07/15/17,COL,W,9-3,Tyler,Chatwood,(R),Seth,Lugo,(R),W,-113,O,9,-123
07/14/17,COL,W,14-2,Jon,Gray,(R),Jacob,deGrom,(R),W,-158,O,7.5,103
07/09/17,@STL,L,0-6,Steven,Matz,(L),Lance,Lynn,(R),L,122,U,9,108
07/08/17,@STL,L,1-4,Zack,Wheeler,(R),Adam,Wainwright,(R),L,108,U,9.5,-107
07/07/17,@STL,W,6-5,Jacob,deGrom,(R),Carlos,Martinez,(R),W,-102,O,7.5,-123
07/04/17,@WAS,L,4-11,Seth,Lugo,(R),Joe,Ross,(R),L,154,O,9.5,-125
07/03/17,@WAS,L,2-3,Steven,Matz,(L),Stephen,Strasburg,(R),L,165,U,8.5,-114
07/02/17,PHI,L,1-7,Nick,Pivetta,(R),Rafael,Montero,(R),L,-143,U,9.5,-112
07/01/17,PHI,W,7-6,Jeremy,Hellickson,(R),Zack,Wheeler,(R),W,-177,O,9,-119
06/30/17,PHI,W,2-1,Ben,Lively,(R),Jacob,deGrom,(R),W,-265,U,8.5,-103
06/29/17,@MIA,W,6-3,Seth,Lugo,(R),Jose,Urena,(R),W,130,P,9,-
06/28/17,@MIA,W,8-0,Steven,Matz,(L),Jeff,Locke,(L),W,106,U,9,-111
06/27/17,@MIA,L,3-6,Robert,Gsellman,(R),Dan,Straily,(R),L,148,P,9,-
06/25/17,@SF,W,8-2,Rafael,Montero,(R),Matt,Moore,(L),W,145,O,9,-105
06/24/17,@SF,W,5-2,Jacob,deGrom,(R),Johnny,Cueto,(R),W,103,U,7.5,-101
06/23/17,@SF,W,11-4,Seth,Lugo,(R),Ty,Blach,(L),W,111,O,8.5,-109
06/22/17,@LAD,L,3-6,Steven,Matz,(L),Hyun-Jin,Ryu,(L),L,159,O,8.5,-101
06/21/17,@LAD,L,2-8,Tyler,Pill,(R),Rich,Hill,(L),L,208,O,9,-107
06/20/17,@LAD,L,0-12,Robert,Gsellman,(R),Brandon,McCarthy,(R),L,193,O,9,102
06/19/17,@LAD,L,6-10,Zack,Wheeler,(R),Clayton,Kershaw,(L),L,258,O,7,-121
06/18/17,WAS,W,5-1,Joe,Ross,(R),Jacob,deGrom,(R),W,-126,U,9,101
06/17/17,WAS,L,4-7,Stephen,Strasburg,(R),Seth,Lugo,(R),L,156,O,8.5,102
06/16/17,WAS,L,2-7,Max,Scherzer,(R),Steven,Matz,(L),L,134,O,7.5,-108
06/15/17,WAS,L,3-8,Gio,Gonzalez,(L),Robert,Gsellman,(R),L,108,O,9,110
06/14/17,CHC,W,9-4,Mike,Montgomery,(L),Matt,Harvey,(R),W,112,O,9,102
06/13/17,CHC,L,3-14,Jon,Lester,(L),Zack,Wheeler,(R),L,123,O,8.5,-113
06/12/17,CHC,W,6-1,John,Lackey,(R),Jacob,deGrom,(R),W,-126,U,8.5,102
06/11/17,@ATL,W,2-1,Seth,Lugo,(R),Jaime,Garcia,(L),W,128,U,8.5,103
06/10/17,@ATL,W,8-1,Steven,Matz,(L),Matt,Wisler,(R),W,-170,U,9.5,108
06/10/17,@ATL,W,6-1,Robert,Gsellman,(R),Sean,Newcomb,(L),W,102,U,9.5,-102
06/09/17,@ATL,L,2-3,Matt,Harvey,(R),Julio,Teheran,(R),L,-117,U,10,-124
06/07/17,@TEX,W,4-3,Zack,Wheeler,(R),Yu,Darvish,(R),W,131,U,9.5,-120
06/06/17,@TEX,L,8-10,Jacob,deGrom,(R),Dillon,Gee,(R),L,-134,O,9.5,-112
06/04/17,PIT,L,1-11,Trevor,Williams,(R),Tyler,Pill,(R),L,-123,O,9,-121
06/03/17,PIT,W,4-2,Tyler,Glasnow,(R),Robert,Gsellman,(R),W,-141,U,9,-101
06/02/17,PIT,L,7-12,Gerrit,Cole,(R),Matt,Harvey,(R),L,-109,O,8.5,-105
06/01/17,MIL,L,1-2,Chase,Anderson,(R),Zack,Wheeler,(R),L,-138,U,8.5,-101
05/31/17,MIL,L,1-7,Junior,Guerra,(R),Jacob,deGrom,(R),L,-195,O,7.5,107
05/30/17,MIL,W,5-4,Zach,Davies,(R),Tyler,Pill,(R),W,-127,P,9,-
05/29/17,MIL,W,4-2,Matt,Garza,(R),Robert,Gsellman,(R),W,-140,U,8.5,100
05/28/17,@PIT,W,7-2,Matt,Harvey,(R),Tyler,Glasnow,(R),W,108,P,9,-
05/27/17,@PIT,L,4-5,Zack,Wheeler,(R),Gerrit,Cole,(R),L,129,O,8.5,-105
05/26/17,@PIT,W,8-1,Jacob,deGrom,(R),Chad,Kuhl,(R),W,-145,O,8,-106
05/25/17,SD,L,3-4,Dinelson,Lamet,(R),Rafael,Montero,(R),L,-196,U,8.5,104
05/24/17,SD,L,5-6,Jarred,Cosart,(R),Robert,Gsellman,(R),L,-163,O,8.5,-105
05/23/17,SD,W,9-3,Jhoulys,Chacin,(R),Matt,Harvey,(R),W,-141,O,8,-114
05/21/17,LAA,L,5-12,Jesse,Chavez,(R),Tommy,Milone,(L),L,-107,O,8,-123
05/20/17,LAA,W,7-5,Alex,Meyer,(R),Zack,Wheeler,(R),W,-129,O,8,-105
05/19/17,LAA,W,3-0,Ricky,Nolasco,(R),Jacob,deGrom,(R),W,-158,U,7.5,110
05/17/17,@ARI,L,4-5,Matt,Harvey,(R),Patrick,Corbin,(L),L,114,U,9.5,-105
05/16/17,@ARI,L,4-5,Tommy,Milone,(L),Zack,Greinke,(R),L,148,P,9,-
05/15/17,@ARI,L,3-7,Zack,Wheeler,(R),Zack,Godley,(R),L,100,O,9.5,-100
05/14/17,@MIL,L,9-11,Jacob,deGrom,(R),Wily,Peralta,(R),L,-145,O,8.5,107
05/13/17,@MIL,L,4-11,Robert,Gsellman,(R),Zach,Davies,(R),L,-108,O,9.5,-113
05/12/17,@MIL,L,4-7,Matt,Harvey,(R),Matt,Garza,(R),L,-121,O,9,-113
05/10/17,SF,L,5-6,Matt,Cain,(R),Tommy,Milone,(L),L,-130,O,8,-122
05/09/17,SF,W,6-1,Jeff,Samardzija,(R),Zack,Wheeler,(R),W,-115,P,7,-
05/08/17,SF,W,4-3,Matt,Moore,(L),Jacob,deGrom,(R),W,-153,P,7,-
05/07/17,MIA,L,0-7,Jose,Urena,(R),Adam,Wilk,(L),L,-122,U,8.5,-101
05/06/17,MIA,W,11-3,Odrisamer,Despaigne,(R),Robert,Gsellman,(R),W,-150,O,8.5,-105
05/05/17,MIA,W,8-7,Tom,Koehler,(R),Rafael,Montero,(R),W,-104,O,9,-106
05/03/17,@ATL,W,16-5,Jacob,deGrom,(R),Bartolo,Colon,(R),W,-133,O,8.5,106
05/02/17,@ATL,L,7-9,Matt,Harvey,(R),R.A.,Dickey,(R),L,-110,O,8.5,-115
05/01/17,@ATL,W,7-5,Robert,Gsellman,(R),Julio,Teheran,(R),W,-100,O,8.5,-116
04/30/17,@WAS,L,5-23,Noah,Syndergaard,(R),Joe,Ross,(R),L,-113,O,7.5,-102
04/29/17,@WAS,W,5-3,Zack,Wheeler,(R),Stephen,Strasburg,(R),W,159,P,8,-
04/28/17,@WAS,W,7-5,Jacob,deGrom,(R),Max,Scherzer,(R),W,144,O,7,-124
04/27/17,ATL,L,5-7,R.A.,Dickey,(R),Matt,Harvey,(R),L,-160,O,7.5,-112
04/26/17,ATL,L,2-8,Julio,Teheran,(R),Robert,Gsellman,(R),L,-141,O,7,-130
04/23/17,WAS,L,3-6,Max,Scherzer,(R),Zack,Wheeler,(R),L,142,O,7,104
04/22/17,WAS,L,1-3,Gio,Gonzalez,(L),Jacob,deGrom,(R),L,-110,U,7,-128
04/21/17,WAS,L,3-4,Tanner,Roark,(R),Matt,Harvey,(R),L,-117,P,7,-
04/20/17,PHI,L,4-6,Aaron,Nola,(R),Noah,Syndergaard,(R),L,-178,O,6.5,109
04/19/17,PHI,W,5-4,Vince,Velasquez,(R),Robert,Gsellman,(R),W,-136,O,7.5,112
04/18/17,PHI,L,2-6,Zach,Eflin,(R),Zack,Wheeler,(R),L,-190,O,7.5,-109
04/16/17,@MIA,L,2-4,Matt,Harvey,(R),Dan,Straily,(R),L,-106,U,8.5,-112
04/15/17,@MIA,L,4-5,Jacob,deGrom,(R),Adam,Conley,(L),L,-120,O,7.5,102
04/14/17,@MIA,L,2-3,Noah,Syndergaard,(R),Edinson,Volquez,(R),L,-155,U,7.5,-117
04/13/17,@MIA,W,9-8,Robert,Gsellman,(R),Wei-Yin,Chen,(L),W,119,O,8,105
04/12/17,@PHI,W,5-4,Zack,Wheeler,(R),Vince,Velasquez,(R),W,108,O,8,-108
04/11/17,@PHI,W,14-4,Matt,Harvey,(R),Clay,Buchholz,(R),W,-142,O,9,-115
04/10/17,@PHI,W,4-3,Jacob,deGrom,(R),Jerad,Eickhoff,(R),W,-142,U,8,-102
04/09/17,MIA,W,5-2,Edinson,Volquez,(R),Noah,Syndergaard,(R),W,-182,P,7,-
04/08/17,MIA,L,1-8,Adam,Conley,(L),Robert,Gsellman,(R),L,-117,O,8,-111
04/07/17,MIA,L,2-7,Wei-Yin,Chen,(L),Zack,Wheeler,(R),L,104,O,7.5,112
04/06/17,ATL,W,6-2,Jaime,Garcia,(L),Matt,Harvey,(R),W,-148,O,7,-123
04/05/17,ATL,L,1-3,Bartolo,Colon,(R),Jacob,deGrom,(R),L,-200,U,7,110
04/03/17,ATL,W,6-0,Julio,Teheran,(R),Noah,Syndergaard,(R),W,-175,U,7,106
