10/01/17,SEA,W,6-2,James,Paxton,(L),Parker,Bridwell,(R),W,115,P,8,-
09/30/17,SEA,L,4-6,Andrew,Albers,(L),Ricky,Nolasco,(R),L,-115,O,9,-102
09/29/17,SEA,W,6-5,Marco,Gonzales,(L),Tyler,Skaggs,(L),W,-126,O,9,-107
09/28/17,@CHW,L,4-5,Bud,Norris,(R),Dylan,Covey,(R),L,-115,U,9.5,-111
09/27/17,@CHW,L,4-6,Garrett,Richards,(R),Reynaldo,Lopez,(R),L,-179,O,9,-114
09/26/17,@CHW,W,9-3,Parker,Bridwell,(R),Chris,Volstad,(R),W,-175,O,10.5,-102
09/25/17,@CHW,L,2-4,Ricky,Nolasco,(R),James,Shields,(R),L,-225,U,10,-104
09/24/17,@HOU,W,7-5,Tyler,Skaggs,(L),Lance,McCullers,(R),W,165,O,9,102
09/23/17,@HOU,L,2-6,Bud,Norris,(R),Charlie,Morton,(R),L,116,U,8.5,106
09/22/17,@HOU,L,0-3,Garrett,Richards,(R),Justin,Verlander,(R),L,133,U,8,-108
09/21/17,CLE,L,1-4,Danny,Salazar,(R),Parker,Bridwell,(R),L,-107,U,8.5,-115
09/20/17,CLE,L,5-6,Josh,Tomlin,(R),Ricky,Nolasco,(R),L,102,O,8.5,-106
09/19/17,CLE,L,3-6,Mike,Clevinger,(R),Tyler,Skaggs,(L),L,102,O,8,109
09/17/17,TEX,L,2-4,Miguel,Gonzalez,(R),Garrett,Richards,(R),L,-187,U,9,-114
09/16/17,TEX,W,2-0,Cole,Hamels,(L),Parker,Bridwell,(R),W,-132,U,9,108
09/15/17,TEX,W,7-6,Nick,Martinez,(R),Bud,Norris,(R),W,-148,O,9,-108
09/14/17,HOU,L,2-5,Brad,Peacock,(R),Ricky,Nolasco,(R),L,122,U,9,-124
09/13/17,HOU,W,9-1,Mike,Fiers,(R),Tyler,Skaggs,(L),W,-124,O,8.5,-120
09/12/17,HOU,L,0-1,Justin,Verlander,(R),Garrett,Richards,(R),L,-107,U,8,-101
09/10/17,@SEA,W,5-3,Parker,Bridwell,(R),Erasmo,Ramirez,(R),W,112,U,9.5,-124
09/09/17,@SEA,L,1-8,Andrew,Heaney,(L),Andrew,Albers,(L),L,-107,O,8.5,-122
09/08/17,@SEA,L,3-4,Ricky,Nolasco,(R),Mike,Leake,(R),L,119,U,9,-100
09/06/17,@OAK,L,1-3,Tyler,Skaggs,(L),Sean,Manaea,(L),L,-120,U,9.5,106
09/05/17,@OAK,W,8-7,Garrett,Richards,(R),Kendall,Graveman,(R),W,-140,O,9.5,104
09/04/17,@OAK,W,11-9,Parker,Bridwell,(R),Chris,Smith,(R),W,-137,O,10,-112
09/03/17,@TEX,L,6-7,Andrew,Heaney,(L),Martin,Perez,(L),L,-132,O,11,-113
09/02/17,@TEX,W,7-4,Ricky,Nolasco,(R),A.J.,Griffin,(R),W,-127,P,11,-
09/01/17,@TEX,L,9-10,Tyler,Skaggs,(L),Cole,Hamels,(L),L,-143,O,10.5,-118
08/30/17,OAK,W,10-8,Kendall,Graveman,(R),Parker,Bridwell,(R),W,-143,O,9,-105
08/29/17,OAK,W,8-2,Chris,Smith,(R),Troy,Scribner,(R),W,-138,O,9.5,104
08/28/17,OAK,W,3-1,Daniel,Gossett,(R),Andrew,Heaney,(L),W,-138,U,9,-115
08/27/17,HOU,L,5-7,Charlie,Morton,(R),Ricky,Nolasco,(R),L,126,O,9.5,102
08/26/17,HOU,W,7-6,Brad,Peacock,(R),Tyler,Skaggs,(L),W,-101,O,8.5,102
08/25/17,HOU,L,1-2,Collin,McHugh,(R),Parker,Bridwell,(R),L,-110,U,8.5,105
08/24/17,TEX,L,0-3,Martin,Perez,(L),Troy,Scribner,(R),L,-148,U,9.5,-101
08/23/17,TEX,L,5-7,Andrew,Cashner,(R),Andrew,Heaney,(L),L,-170,O,8.5,-122
08/22/17,TEX,W,10-1,Tyson,Ross,(R),Ricky,Nolasco,(R),W,-163,O,9.5,-115
08/21/17,TEX,L,3-5,Cole,Hamels,(L),Tyler,Skaggs,(L),L,-154,U,8.5,-108
08/20/17,@BAL,W,5-4,Parker,Bridwell,(R),Chris,Tillman,(R),W,108,U,10.5,-101
08/19/17,@BAL,W,5-1,JC,Ramirez,(R),Kevin,Gausman,(R),W,144,U,9.5,104
08/18/17,@BAL,L,7-9,Andrew,Heaney,(L),Jeremy,Hellickson,(R),L,111,O,9.5,-109
08/16/17,@WAS,W,3-2,Ricky,Nolasco,(R),Tanner,Roark,(R),W,120,U,9,102
08/15/17,@WAS,L,1-3,Tyler,Skaggs,(L),Gio,Gonzalez,(L),L,-104,U,8.5,-100
08/13/17,@SEA,W,4-2,Parker,Bridwell,(R),Ariel,Miranda,(L),W,117,U,9,115
08/12/17,@SEA,W,6-3,JC,Ramirez,(R),Erasmo,Ramirez,(R),W,139,P,9,-
08/11/17,@SEA,W,6-5,Ricky,Nolasco,(R),Marco,Gonzales,(L),W,117,O,10,-114
08/10/17,@SEA,W,6-3,Tyler,Skaggs,(L),James,Paxton,(L),W,166,O,7.5,-125
08/09/17,BAL,W,5-1,Kevin,Gausman,(R),Troy,Scribner,(R),W,122,U,9.5,-119
08/08/17,BAL,W,3-2,Jeremy,Hellickson,(R),Parker,Bridwell,(R),W,-116,U,9,104
08/07/17,BAL,L,2-6,Dylan,Bundy,(R),JC,Ramirez,(R),L,-137,U,9,-103
08/06/17,OAK,L,10-11,Sean,Manaea,(L),Ricky,Nolasco,(R),L,-133,O,9,102
08/05/17,OAK,L,0-5,Paul,Blackburn,(R),Tyler,Skaggs,(L),L,-170,U,9,102
08/04/17,OAK,W,8-6,Jharel,Cotton,(R),Troy,Scribner,(R),W,-128,O,9,-127
08/03/17,PHI,W,5-4,Jerad,Eickhoff,(R),Parker,Bridwell,(R),W,-160,P,9,-
08/02/17,PHI,W,7-0,Jake,Thompson,(R),JC,Ramirez,(R),W,-209,U,9,-104
08/01/17,PHI,W,7-1,Aaron,Nola,(R),Ricky,Nolasco,(R),W,-123,P,8,-
07/30/17,@TOR,L,10-11,Jesse,Chavez,(R),Cesar,Valdez,(R),L,105,O,10,-105
07/29/17,@TOR,W,6-5,Yusmeiro,Petit,(R),Francisco,Liriano,(L),W,107,O,9.5,-113
07/28/17,@TOR,W,7-2,Parker,Bridwell,(R),J.A.,Happ,(L),W,134,U,9.5,-105
07/27/17,@CLE,L,1-2,JC,Ramirez,(R),Trevor,Bauer,(R),L,141,U,9.5,-113
07/26/17,@CLE,L,4-10,Ricky,Nolasco,(R),Carlos,Carrasco,(R),L,202,O,9,102
07/25/17,@CLE,L,7-11,Jesse,Chavez,(R),Mike,Clevinger,(R),L,152,O,9,-105
07/23/17,BOS,W,3-2,Rick,Porcello,(R),Parker,Bridwell,(R),W,111,U,9,-113
07/22/17,BOS,W,7-3,David,Price,(L),JC,Ramirez,(R),W,116,O,8,-117
07/21/17,BOS,L,2-6,Chris,Sale,(L),Ricky,Nolasco,(R),L,185,O,7.5,-105
07/19/17,WAS,W,7-0,Gio,Gonzalez,(L),Alex,Meyer,(R),W,-119,U,9,-123
07/18/17,WAS,L,3-4,Edwin,Jackson,(R),Jesse,Chavez,(R),L,-142,U,9.5,110
07/16/17,TB,W,4-3,Chris,Archer,(R),Parker,Bridwell,(R),W,124,U,9,-114
07/15/17,TB,L,3-6,Alex,Cobb,(R),JC,Ramirez,(R),L,-129,P,9,-
07/14/17,TB,L,1-2,Jake,Faria,(R),Ricky,Nolasco,(R),L,-111,U,8.5,111
07/09/17,@TEX,W,3-0,JC,Ramirez,(R),Yu,Darvish,(R),W,188,U,9,105
07/08/17,@TEX,L,2-5,Jesse,Chavez,(R),Tyson,Ross,(R),L,129,U,10.5,-102
07/07/17,@TEX,L,0-10,Ricky,Nolasco,(R),Cole,Hamels,(L),L,127,P,10,-
07/05/17,@MIN,W,2-1,Parker,Bridwell,(R),Ervin,Santana,(R),W,146,U,10,-105
07/04/17,@MIN,L,4-5,JC,Ramirez,(R),Kyle,Gibson,(R),L,104,U,9.5,104
07/03/17,@MIN,L,5-9,Alex,Meyer,(R),Adalberto,Mejia,(L),L,108,O,9,-102
07/02/17,SEA,L,3-5,James,Paxton,(L),Jesse,Chavez,(R),L,139,U,8.5,-114
07/01/17,SEA,W,4-0,Sam,Gaviglio,(R),Ricky,Nolasco,(R),W,104,U,8.5,104
06/30/17,SEA,L,0-10,Ariel,Miranda,(L),Parker,Bridwell,(R),L,120,O,9,-100
06/29/17,LAD,L,2-6,Clayton,Kershaw,(L),JC,Ramirez,(R),L,219,O,7.5,104
06/28/17,LAD,W,3-2,Hyun-Jin,Ryu,(L),Alex,Meyer,(R),W,119,U,8,102
06/27/17,@LAD,L,0-4,Jesse,Chavez,(R),Kenta,Maeda,(R),L,183,U,8,-106
06/26/17,@LAD,W,4-0,Ricky,Nolasco,(R),Rich,Hill,(L),W,200,U,9,100
06/25/17,@BOS,W,4-2,Parker,Bridwell,(R),Doug,Fister,(R),W,147,U,11,-107
06/24/17,@BOS,W,6-3,JC,Ramirez,(R),David,Price,(L),W,152,U,9.5,-103
06/23/17,@BOS,L,4-9,Alex,Meyer,(R),Rick,Porcello,(R),L,151,O,9.5,-100
06/22/17,@NYY,W,10-5,Jesse,Chavez,(R),Luis,Severino,(R),W,228,O,9,-111
06/21/17,@NYY,L,4-8,Ricky,Nolasco,(R),Jordan,Montgomery,(L),L,188,O,10.5,114
06/20/17,@NYY,W,8-3,Parker,Bridwell,(R),Michael,Pineda,(R),W,255,O,10.5,103
06/18/17,KC,L,3-7,Jason,Vargas,(L),JC,Ramirez,(R),L,101,O,8.5,-125
06/17/17,KC,W,9-0,Jakob,Junis,(R),Alex,Meyer,(R),W,-141,P,9,-
06/16/17,KC,L,1-3,Ian,Kennedy,(R),Jesse,Chavez,(R),L,-108,U,9,-117
06/15/17,KC,L,2-7,Matt,Strahm,(L),Ricky,Nolasco,(R),L,-110,O,8.5,-108
06/14/17,NYY,W,7-5,Michael,Pineda,(R),Matt,Shoemaker,(R),W,133,O,8,-111
06/13/17,NYY,W,3-2,CC,Sabathia,(L),JC,Ramirez,(R),W,112,U,8.5,109
06/12/17,NYY,L,3-5,Masahiro,Tanaka,(R),Alex,Meyer,(R),L,123,U,8.5,-123
06/11/17,@HOU,W,12-6,Jesse,Chavez,(R),David,Paulino,(R),W,164,O,9,-104
06/10/17,@HOU,L,1-3,Ricky,Nolasco,(R),Mike,Fiers,(R),L,170,U,9.5,-111
06/09/17,@HOU,W,9-4,Matt,Shoemaker,(R),Brad,Peacock,(R),W,147,O,8.5,-105
06/08/17,@DET,W,11-4,JC,Ramirez,(R),Michael,Fulmer,(R),W,174,O,8.5,-113
06/07/17,@DET,L,0-4,Alex,Meyer,(R),Buck,Farmer,(R),L,123,U,10,-124
06/06/17,@DET,W,5-3,Jesse,Chavez,(R),Daniel,Norris,(L),W,129,U,9.5,-105
06/04/17,MIN,L,2-3,Jose,Berrios,(R),Ricky,Nolasco,(R),L,121,U,8,103
06/03/17,MIN,W,7-2,Ervin,Santana,(R),Matt,Shoemaker,(R),W,-109,O,8,-101
06/02/17,MIN,L,5-11,Kyle,Gibson,(R),JC,Ramirez,(R),L,-126,O,8.5,-110
06/01/17,MIN,L,2-4,Adalberto,Mejia,(L),Alex,Meyer,(R),L,-111,U,8.5,-101
05/31/17,ATL,W,2-1,Jaime,Garcia,(L),Jesse,Chavez,(R),W,-119,U,7.5,100
05/30/17,ATL,W,9-3,Bartolo,Colon,(R),Parker,Bridwell,(R),W,-116,O,8.5,102
05/29/17,ATL,L,3-6,Julio,Teheran,(R),Ricky,Nolasco,(R),L,-107,O,8,-100
05/28/17,@MIA,L,2-9,Matt,Shoemaker,(R),Jose,Urena,(R),L,-110,O,8.5,-126
05/27/17,@MIA,W,5-2,JC,Ramirez,(R),Vance,Worley,(R),W,-113,U,9,-121
05/26/17,@MIA,L,5-8,Jesse,Chavez,(R),Dan,Straily,(R),L,118,O,8,-117
05/25/17,@TB,L,0-4,Daniel,Wright,(R),Matt,Andriese,(R),L,142,U,9,-107
05/24/17,@TB,L,2-5,Ricky,Nolasco,(R),Erasmo,Ramirez,(R),L,118,U,8.5,-118
05/23/17,@TB,W,4-0,Matt,Shoemaker,(R),Alex,Cobb,(R),W,102,U,8.5,-115
05/22/17,@TB,W,3-2,JC,Ramirez,(R),Jake,Odorizzi,(R),W,106,U,8.5,-113
05/21/17,@NYM,W,12-5,Jesse,Chavez,(R),Tommy,Milone,(L),W,-101,O,8,-123
05/20/17,@NYM,L,5-7,Alex,Meyer,(R),Zack,Wheeler,(R),L,119,O,8,-105
05/19/17,@NYM,L,0-3,Ricky,Nolasco,(R),Jacob,deGrom,(R),L,146,U,7.5,110
05/17/17,CHW,W,12-8,Miguel,Gonzalez,(R),Matt,Shoemaker,(R),W,-174,O,7.5,-116
05/16/17,CHW,W,7-6,Derek,Holland,(L),JC,Ramirez,(R),W,-184,O,7.5,-123
05/15/17,CHW,W,5-3,Mike,Pelfrey,(R),Jesse,Chavez,(R),W,-209,U,8.5,118
05/14/17,DET,W,4-1,Justin,Verlander,(R),Alex,Meyer,(R),W,104,U,8,104
05/13/17,DET,L,3-4,Daniel,Norris,(L),Ricky,Nolasco,(R),L,-139,U,8.5,-100
05/12/17,DET,W,7-0,Jordan,Zimmermann,(R),Matt,Shoemaker,(R),W,-139,U,8.5,106
05/11/17,DET,L,1-7,Michael,Fulmer,(R),JC,Ramirez,(R),L,-124,O,7.5,-101
05/10/17,@OAK,L,1-3,Jesse,Chavez,(R),Andrew,Triggs,(R),L,136,U,8,-123
05/09/17,@OAK,W,7-3,Alex,Meyer,(R),Jharel,Cotton,(R),W,127,O,8,-106
05/08/17,@OAK,L,2-3,Ricky,Nolasco,(R),Kendall,Graveman,(R),L,115,U,8,-113
05/07/17,HOU,L,3-5,Mike,Fiers,(R),Matt,Shoemaker,(R),L,108,P,8,-
05/06/17,HOU,W,2-1,Lance,McCullers,(R),JC,Ramirez,(R),W,107,U,7.5,-108
05/05/17,HOU,L,6-7,Dallas,Keuchel,(L),Jesse,Chavez,(R),L,122,O,7.5,-102
05/04/17,@SEA,L,3-11,Alex,Meyer,(R),Ariel,Miranda,(L),L,142,O,8.5,-102
05/03/17,@SEA,L,7-8,Ricky,Nolasco,(R),Hisashi,Iwakuma,(R),L,106,O,8,-117
05/02/17,@SEA,W,6-4,Matt,Shoemaker,(R),James,Paxton,(L),W,124,O,7,102
04/30/17,@TEX,W,5-2,JC,Ramirez,(R),Martin,Perez,(L),W,-117,U,9,-101
04/29/17,@TEX,L,3-6,Jesse,Chavez,(R),Yu,Darvish,(R),L,141,O,8.5,112
04/28/17,@TEX,W,6-3,Tyler,Skaggs,(L),Nick,Martinez,(R),W,-121,U,9.5,-100
04/27/17,OAK,W,2-1,Kendall,Graveman,(R),Ricky,Nolasco,(R),W,-115,U,8.5,-113
04/26/17,OAK,W,8-5,Sean,Manaea,(L),Matt,Shoemaker,(R),W,-137,O,8,116
04/25/17,OAK,W,2-1,Jesse,Hahn,(R),JC,Ramirez,(R),W,-128,U,8.5,-113
04/24/17,TOR,W,2-1,Francisco,Liriano,(L),Jesse,Chavez,(R),W,-127,U,7.5,104
04/23/17,TOR,L,2-6,Marcus,Stroman,(R),Daniel,Wright,(R),L,111,P,8,-
04/22/17,TOR,W,5-4,Casey,Lawrence,(R),Tyler,Skaggs,(L),W,-150,P,9,-
04/21/17,TOR,L,7-8,Mat,Latos,(R),Alex,Meyer,(R),L,-140,O,8.5,-105
04/20/17,@HOU,L,1-2,Matt,Shoemaker,(R),Lance,McCullers,(R),L,146,U,7.5,-105
04/19/17,@HOU,L,1-5,JC,Ramirez,(R),Dallas,Keuchel,(L),L,156,U,8.5,-116
04/18/17,@HOU,W,5-2,Ricky,Nolasco,(R),Joe,Musgrove,(R),W,134,U,8.5,-101
04/17/17,@HOU,L,0-3,Jesse,Chavez,(R),Charlie,Morton,(R),L,134,U,8,102
04/16/17,@KC,L,0-1,Tyler,Skaggs,(L),Ian,Kennedy,(R),L,103,U,8.5,-111
04/15/17,@KC,L,2-3,Matt,Shoemaker,(R),Nate,Karns,(R),L,-120,U,9,-106
04/14/17,@KC,L,1-7,JC,Ramirez,(R),Danny,Duffy,(L),L,118,U,9,-100
04/13/17,TEX,L,3-8,Yu,Darvish,(R),Ricky,Nolasco,(R),L,112,O,8,102
04/12/17,TEX,L,3-8,A.J.,Griffin,(R),Jesse,Chavez,(R),L,-141,O,8.5,107
04/11/17,TEX,W,6-5,Cole,Hamels,(L),Tyler,Skaggs,(L),W,-116,O,8,102
04/09/17,SEA,W,10-9,Hisashi,Iwakuma,(R),Matt,Shoemaker,(R),W,-123,O,8.5,105
04/08/17,SEA,W,5-4,Felix,Hernandez,(R),Ricky,Nolasco,(R),W,115,O,8,103
04/07/17,SEA,W,5-1,Yovani,Gallardo,(R),Jesse,Chavez,(R),W,-128,U,8.5,-118
04/06/17,@OAK,L,1-5,Tyler,Skaggs,(L),Andrew,Triggs,(R),L,105,U,8,104
04/05/17,@OAK,W,5-0,Garrett,Richards,(R),Jharel,Cotton,(R),W,-113,U,8,109
04/04/17,@OAK,W,7-6,Matt,Shoemaker,(R),Sean,Manaea,(L),W,-116,O,7.5,-113
04/03/17,@OAK,L,2-4,Ricky,Nolasco,(R),Kendall,Graveman,(R),L,-105,U,8,-102
