10/01/17,@TEX,W,5-2,Daniel,Mengden,(R),Cole,Hamels,(L),W,132,U,10,-114
09/30/17,@TEX,L,4-8,Daniel,Gossett,(R),Andrew,Cashner,(R),L,113,O,10.5,-119
09/29/17,@TEX,L,3-5,Raul,Alcantara,(R),Martin,Perez,(L),L,115,U,10.5,109
09/28/17,@TEX,W,4-1,Sean,Manaea,(L),Miguel,Gonzalez,(R),W,-128,U,10.5,-115
09/27/17,SEA,W,6-5,Erasmo,Ramirez,(R),Kendall,Graveman,(R),W,-102,O,9.5,-124
09/26/17,SEA,L,3-6,James,Paxton,(L),Daniel,Mengden,(R),L,110,P,9,-
09/25/17,SEA,L,1-7,Felix,Hernandez,(R),Daniel,Gossett,(R),L,-105,U,9.5,-109
09/24/17,TEX,W,8-1,Martin,Perez,(L),Jharel,Cotton,(R),W,-113,U,10,-100
09/23/17,TEX,W,1-0,Miguel,Gonzalez,(R),Raul,Alcantara,(R),W,112,U,10.5,-110
09/22/17,TEX,W,4-1,Nick,Martinez,(R),Kendall,Graveman,(R),W,-135,U,9.5,103
09/20/17,@DET,W,3-2,Daniel,Mengden,(R),Anibal,Sanchez,(R),W,100,U,10.5,-103
09/19/17,@DET,W,9-8,Daniel,Gossett,(R),Chad,Bell,(L),W,-122,O,10.5,108
09/18/17,@DET,W,8-3,Raul,Alcantara,(R),Buck,Farmer,(R),W,-113,O,10,-105
09/17/17,@PHI,W,6-3,Sean,Manaea,(L),Henderson,Alvarez,(R),W,-118,U,9.5,-105
09/16/17,@PHI,L,3-5,Kendall,Graveman,(R),Ben,Lively,(R),L,-110,U,9.5,-114
09/15/17,@PHI,W,4-0,Daniel,Mengden,(R),Mark,Leiter,(R),W,112,U,10,-113
09/14/17,@BOS,L,2-6,Daniel,Gossett,(R),Drew,Pomeranz,(L),L,196,U,10.5,-109
09/13/17,@BOS,W,7-3,Jharel,Cotton,(R),Doug,Fister,(R),W,168,U,11,-106
09/12/17,@BOS,L,1-11,Sean,Manaea,(L),Eduardo,Rodriguez,(L),L,159,O,10,-108
09/10/17,HOU,W,10-2,Dallas,Keuchel,(L),Kendall,Graveman,(R),W,160,O,9,-128
09/09/17,HOU,W,11-4,Brad,Peacock,(R),Daniel,Mengden,(R),W,210,O,9.5,-103
09/09/17,HOU,W,11-1,Charlie,Morton,(R),Daniel,Gossett,(R),W,136,O,9.5,102
09/08/17,HOU,W,9-8,Collin,McHugh,(R),Jharel,Cotton,(R),W,158,O,9.5,-105
09/06/17,LAA,W,3-1,Tyler,Skaggs,(L),Sean,Manaea,(L),W,111,U,9.5,106
09/05/17,LAA,L,7-8,Garrett,Richards,(R),Kendall,Graveman,(R),L,129,O,9.5,104
09/04/17,LAA,L,9-11,Parker,Bridwell,(R),Chris,Smith,(R),L,126,O,10,-112
09/03/17,@SEA,L,2-10,Daniel,Gossett,(R),Andrew,Albers,(L),L,131,O,10,-101
09/02/17,@SEA,L,6-7,Jharel,Cotton,(R),Yovani,Gallardo,(R),L,118,O,9.5,-105
09/01/17,@SEA,L,2-3,Sean,Manaea,(L),Mike,Leake,(R),L,130,U,9.5,-110
08/30/17,@LAA,L,8-10,Kendall,Graveman,(R),Parker,Bridwell,(R),L,132,O,9,-105
08/29/17,@LAA,L,2-8,Chris,Smith,(R),Troy,Scribner,(R),L,127,O,9.5,104
08/28/17,@LAA,L,1-3,Daniel,Gossett,(R),Andrew,Heaney,(L),L,127,U,9,-115
08/27/17,TEX,W,8-3,A.J.,Griffin,(R),Jharel,Cotton,(R),W,-121,O,10.5,-103
08/26/17,TEX,W,8-3,Cole,Hamels,(L),Sean,Manaea,(L),W,-107,O,9.5,-104
08/25/17,TEX,W,3-1,Nick,Martinez,(R),Kendall,Graveman,(R),W,-140,U,9.5,-107
08/23/17,@BAL,L,7-8,Daniel,Gossett,(R),Dylan,Bundy,(R),L,174,O,10,-120
08/22/17,@BAL,W,6-4,Paul,Blackburn,(R),Ubaldo,Jimenez,(R),W,152,U,11.5,-111
08/21/17,@BAL,L,3-7,Chris,Smith,(R),Wade,Miley,(L),L,161,U,11,-109
08/20/17,@HOU,W,3-2,Jharel,Cotton,(R),Brad,Peacock,(R),W,219,U,9,109
08/19/17,@HOU,L,0-3,Kendall,Graveman,(R),Collin,McHugh,(R),L,144,U,9.5,-102
08/18/17,@HOU,L,1-3,Sean,Manaea,(L),Dallas,Keuchel,(L),L,184,U,9,104
08/16/17,KC,L,6-7,Danny,Duffy,(L),Paul,Blackburn,(R),L,114,O,9.5,-103
08/15/17,KC,W,10-8,Jason,Hammel,(R),Chris,Smith,(R),W,115,O,9,-100
08/14/17,KC,L,2-6,Jakob,Junis,(R),Jharel,Cotton,(R),L,-101,U,8.5,-102
08/13/17,BAL,W,9-3,Jeremy,Hellickson,(R),Kendall,Graveman,(R),W,101,O,9.5,108
08/12/17,BAL,L,5-12,Dylan,Bundy,(R),Sean,Manaea,(L),L,-103,O,9,114
08/11/17,BAL,W,5-4,Ubaldo,Jimenez,(R),Paul,Blackburn,(R),W,108,U,9.5,-107
08/10/17,BAL,L,2-7,Wade,Miley,(L),Chris,Smith,(R),L,-104,U,9.5,-113
08/09/17,SEA,L,3-6,Yovani,Gallardo,(R),Jharel,Cotton,(R),L,-106,U,9.5,100
08/08/17,SEA,L,6-7,Ariel,Miranda,(L),Kendall,Graveman,(R),L,107,O,9,-113
08/06/17,@LAA,W,11-10,Sean,Manaea,(L),Ricky,Nolasco,(R),W,123,O,9,102
08/05/17,@LAA,W,5-0,Paul,Blackburn,(R),Tyler,Skaggs,(L),W,156,U,9,102
08/04/17,@LAA,L,6-8,Jharel,Cotton,(R),Troy,Scribner,(R),L,118,O,9,-127
08/03/17,@SF,L,2-11,Kendall,Graveman,(R),Ty,Blach,(L),L,123,O,8.5,-111
08/02/17,@SF,W,6-1,Daniel,Gossett,(R),Matt,Moore,(L),W,141,U,8.5,-104
08/01/17,SF,L,4-10,Jeff,Samardzija,(R),Sean,Manaea,(L),L,-120,O,8,-110
07/31/17,SF,W,8-5,Matt,Cain,(R),Paul,Blackburn,(R),W,-140,O,9.5,-105
07/30/17,MIN,W,6-5,Bartolo,Colon,(R),Jharel,Cotton,(R),W,-135,O,10,110
07/29/17,MIN,W,5-4,Adalberto,Mejia,(L),Chris,Smith,(R),W,100,P,9,-
07/28/17,MIN,L,3-6,Jaime,Garcia,(L),Daniel,Gossett,(R),L,-105,P,9,-
07/27/17,@TOR,L,4-8,Sean,Manaea,(L),Marcus,Stroman,(R),L,169,O,8.5,-125
07/26/17,@TOR,L,2-3,Paul,Blackburn,(R),Marco,Estrada,(R),L,140,U,9.5,120
07/25/17,@TOR,L,1-4,Sonny,Gray,(R),Cesar,Valdez,(R),L,-101,U,9.5,-110
07/24/17,@TOR,L,2-4,Chris,Smith,(R),Francisco,Liriano,(L),L,147,U,9.5,107
07/23/17,@NYM,W,3-2,Daniel,Gossett,(R),Rafael,Montero,(R),W,138,U,9.5,-109
07/22/17,@NYM,L,5-6,Sean,Manaea,(L),Zack,Wheeler,(R),L,108,O,9,-106
07/21/17,@NYM,L,5-7,Paul,Blackburn,(R),Steven,Matz,(L),L,141,O,9.5,-115
07/19/17,TB,W,7-2,Jake,Faria,(R),Sonny,Gray,(R),W,-113,O,8,-127
07/18/17,TB,L,3-4,Blake,Snell,(L),Chris,Smith,(R),L,-104,U,9,-105
07/17/17,TB,L,2-3,Jake,Odorizzi,(R),Daniel,Gossett,(R),L,101,U,9.5,-123
07/16/17,CLE,W,7-3,Trevor,Bauer,(R),Sean,Manaea,(L),W,-105,O,8.5,-126
07/15/17,CLE,W,5-3,Corey,Kluber,(R),Paul,Blackburn,(R),W,201,O,7.5,-116
07/14/17,CLE,W,5-0,Carlos,Carrasco,(R),Sonny,Gray,(R),W,131,U,7.5,-110
07/09/17,@SEA,L,0-4,Daniel,Gossett,(R),Felix,Hernandez,(R),L,153,U,10,106
07/08/17,@SEA,W,4-3,Chris,Smith,(R),Andrew,Moore,(R),W,153,U,9.5,-105
07/07/17,@SEA,L,2-7,Sean,Manaea,(L),James,Paxton,(L),L,146,O,8,-117
07/06/17,@SEA,W,7-4,Paul,Blackburn,(R),Sam,Gaviglio,(R),W,127,O,9.5,-123
07/05/17,CHW,W,7-4,Mike,Pelfrey,(R),Sonny,Gray,(R),W,-190,O,9,113
07/04/17,CHW,W,7-6,James,Shields,(R),Daniel,Gossett,(R),W,-151,O,9.5,-102
07/03/17,CHW,L,2-7,Carlos,Rodon,(L),Jharel,Cotton,(R),L,-136,O,8.5,114
07/02/17,ATL,L,3-4,Julio,Teheran,(R),Sean,Manaea,(L),L,-184,U,8.5,103
07/01/17,ATL,L,3-4,R.A.,Dickey,(R),Paul,Blackburn,(R),L,-130,U,9,-104
06/30/17,ATL,L,1-3,Mike,Foltynewicz,(R),Sonny,Gray,(R),L,-175,U,8,-100
06/29/17,@HOU,L,1-6,Daniel,Gossett,(R),Brad,Peacock,(R),L,189,U,9,-108
06/28/17,@HOU,L,8-11,Jesse,Hahn,(R),David,Paulino,(R),L,156,O,9.5,-110
06/27/17,@HOU,W,6-4,Sean,Manaea,(L),Mike,Fiers,(R),W,139,O,9,-103
06/25/17,@CHW,W,5-3,Sonny,Gray,(R),Derek,Holland,(L),W,-127,U,10,-108
06/24/17,@CHW,W,10-2,Daniel,Gossett,(R),James,Shields,(R),W,-110,O,10.5,-103
06/23/17,@CHW,W,3-0,Jharel,Cotton,(R),Mike,Pelfrey,(R),W,-115,U,10,113
06/22/17,HOU,L,9-12,David,Paulino,(R),Jesse,Hahn,(R),L,-108,O,10,-108
06/21/17,HOU,L,1-5,Mike,Fiers,(R),Sean,Manaea,(L),L,103,U,9,101
06/20/17,HOU,L,4-8,Francis,Martes,(R),Sonny,Gray,(R),L,-103,O,9,-101
06/19/17,HOU,L,1-4,Brad,Peacock,(R),Daniel,Gossett,(R),L,146,U,9.5,105
06/18/17,NYY,W,4-3,Luis,Cessa,(R),Jharel,Cotton,(R),W,129,U,11,-104
06/17/17,NYY,W,5-2,Masahiro,Tanaka,(R),Jesse,Hahn,(R),W,105,U,10,-115
06/16/17,NYY,W,7-6,Luis,Severino,(R),Sean,Manaea,(L),W,116,O,8,-118
06/15/17,NYY,W,8-7,Jordan,Montgomery,(L),Sonny,Gray,(R),W,-102,O,9,116
06/14/17,@MIA,L,6-11,Daniel,Gossett,(R),Edinson,Volquez,(R),L,146,O,8.5,-123
06/13/17,@MIA,L,1-8,Jharel,Cotton,(R),Jose,Urena,(R),L,115,P,9,-
06/11/17,@TB,L,4-5,Jesse,Hahn,(R),Chris,Archer,(R),L,188,O,7.5,-115
06/10/17,@TB,W,7-2,Sean,Manaea,(L),Matt,Andriese,(R),W,-100,O,8,102
06/10/17,@TB,L,5-6,Sonny,Gray,(R),Erasmo,Ramirez,(R),L,-100,O,8.5,-106
06/09/17,@TB,L,4-13,Andrew,Triggs,(R),Alex,Cobb,(R),L,118,O,9,104
06/07/17,TOR,L,5-7,Francisco,Liriano,(L),Jharel,Cotton,(R),L,102,O,9,-101
06/06/17,TOR,W,4-1,Marco,Estrada,(R),Jesse,Hahn,(R),W,110,U,8,107
06/05/17,TOR,W,5-3,J.A.,Happ,(L),Sean,Manaea,(L),W,-107,P,8,-
06/04/17,WAS,L,10-11,Tanner,Roark,(R),Sonny,Gray,(R),L,-105,O,9,-119
06/03/17,WAS,W,10-4,Joe,Ross,(R),Daniel,Mengden,(R),W,-116,O,9,-115
06/02/17,WAS,L,3-13,Stephen,Strasburg,(R),Andrew,Triggs,(R),L,126,O,7.5,-108
06/01/17,@CLE,L,0-8,Jharel,Cotton,(R),Corey,Kluber,(R),L,196,U,8.5,-110
05/31/17,@CLE,W,3-1,Sean,Manaea,(L),Mike,Clevinger,(R),W,143,U,9,-105
05/30/17,@CLE,L,4-9,Sonny,Gray,(R),Trevor,Bauer,(R),L,152,O,8.5,-127
05/29/17,@CLE,L,3-5,Daniel,Mengden,(R),Carlos,Carrasco,(R),L,232,U,9,-102
05/28/17,@NYY,L,5-9,Andrew,Triggs,(R),Michael,Pineda,(R),L,151,O,8.5,101
05/27/17,@NYY,L,2-3,Jharel,Cotton,(R),CC,Sabathia,(L),L,135,U,9.5,105
05/26/17,@NYY,W,4-1,Sean,Manaea,(L),Masahiro,Tanaka,(R),W,145,U,9.5,-104
05/24/17,MIA,W,4-1,Edinson,Volquez,(R),Sonny,Gray,(R),W,-140,U,9,-115
05/23/17,MIA,L,9-11,Jose,Urena,(R),Jesse,Hahn,(R),L,-122,O,9,102
05/21/17,BOS,L,3-12,Eduardo,Rodriguez,(L),Andrew,Triggs,(R),L,109,O,8.5,-113
05/20/17,BOS,W,8-3,Drew,Pomeranz,(L),Sean,Manaea,(L),W,109,O,9,-111
05/19/17,BOS,W,3-2,Chris,Sale,(L),Kendall,Graveman,(R),W,171,U,7,111
05/18/17,BOS,W,8-3,Hector,Velazquez,(R),Sonny,Gray,(R),W,-101,O,8,-104
05/17/17,@SEA,L,0-4,Jesse,Hahn,(R),Christian,Bergman,(R),L,-103,U,8.5,-103
05/16/17,@SEA,W,9-6,Andrew,Triggs,(R),Chase,De,Jong,(R),W,-104,O,8.5,-106
05/15/17,@SEA,L,5-6,Sean,Manaea,(L),Yovani,Gallardo,(R),L,110,O,8,-123
05/14/17,@TEX,L,4-6,Kendall,Graveman,(R),A.J.,Griffin,(R),L,115,O,9.5,-110
05/13/17,@TEX,L,5-6,Sonny,Gray,(R),Nick,Martinez,(R),L,-113,O,9.5,-108
05/12/17,@TEX,L,2-5,Jesse,Hahn,(R),Andrew,Cashner,(R),L,102,U,9.5,-110
05/10/17,LAA,W,3-1,Jesse,Chavez,(R),Andrew,Triggs,(R),W,-148,U,8,-123
05/09/17,LAA,L,3-7,Alex,Meyer,(R),Jharel,Cotton,(R),L,-138,O,8,-106
05/08/17,LAA,W,3-2,Ricky,Nolasco,(R),Kendall,Graveman,(R),W,-125,U,8,-113
05/07/17,DET,W,8-6,Daniel,Norris,(L),Sonny,Gray,(R),W,-129,O,8.5,108
05/06/17,DET,W,6-5,Jordan,Zimmermann,(R),Jesse,Hahn,(R),W,-122,O,8.5,-106
05/05/17,DET,L,2-7,Michael,Fulmer,(R),Andrew,Triggs,(R),L,-123,O,7.5,107
05/04/17,@MIN,W,8-5,Jharel,Cotton,(R),Kyle,Gibson,(R),W,101,O,9,-120
05/03/17,@MIN,L,4-7,Kendall,Graveman,(R),Hector,Santiago,(L),L,115,O,8.5,-110
05/02/17,@MIN,L,1-9,Sonny,Gray,(R),Ervin,Santana,(R),L,117,O,8,-123
04/30/17,@HOU,L,2-7,Jesse,Hahn,(R),Dallas,Keuchel,(L),L,178,O,7.5,-100
04/29/17,@HOU,W,2-1,Andrew,Triggs,(R),Joe,Musgrove,(R),W,156,U,8.5,-105
04/28/17,@HOU,L,4-9,Jharel,Cotton,(R),Charlie,Morton,(R),L,151,O,8.5,-110
04/27/17,@LAA,L,1-2,Kendall,Graveman,(R),Ricky,Nolasco,(R),L,106,U,8.5,-113
04/26/17,@LAA,L,5-8,Sean,Manaea,(L),Matt,Shoemaker,(R),L,126,O,8,116
04/25/17,@LAA,L,1-2,Jesse,Hahn,(R),JC,Ramirez,(R),L,118,U,8.5,-113
04/23/17,SEA,L,1-11,Yovani,Gallardo,(R),Andrew,Triggs,(R),L,-122,O,8.5,104
04/22/17,SEA,W,4-3,Ariel,Miranda,(L),Jharel,Cotton,(R),W,-121,U,8,-110
04/21/17,SEA,W,3-1,Hisashi,Iwakuma,(R),Sean,Manaea,(L),W,-119,U,8,-106
04/20/17,SEA,W,9-6,James,Paxton,(L),Cesar,Valdez,(R),W,132,O,7.5,111
04/19/17,TEX,W,9-1,Martin,Perez,(L),Jesse,Hahn,(R),W,-114,O,8.5,101
04/18/17,TEX,W,4-2,Yu,Darvish,(R),Andrew,Triggs,(R),W,128,U,7,-119
04/17/17,TEX,L,0-7,A.J.,Griffin,(R),Jharel,Cotton,(R),L,-140,U,7.5,-108
04/15/17,HOU,L,6-10,Lance,McCullers,Jr.,(R),Sean,Manaea,(L),L,141,O,7.5,-106
04/14/17,HOU,L,2-7,Dallas,Keuchel,(L),Kendall,Graveman,(R),L,112,O,7.5,120
04/13/17,@KC,L,1-3,Jesse,Hahn,(R),Jason,Vargas,(L),L,126,U,9,-105
04/12/17,@KC,W,8-3,Andrew,Triggs,(R),Jason,Hammel,(R),W,106,O,8.5,-118
04/10/17,@KC,W,2-0,Jharel,Cotton,(R),Ian,Kennedy,(R),W,107,U,8.5,103
04/09/17,@TEX,L,1-8,Sean,Manaea,(L),Martin,Perez,(L),L,-119,U,10,-115
04/08/17,@TEX,W,6-1,Kendall,Graveman,(R),Yu,Darvish,(R),W,151,U,9,-108
04/07/17,@TEX,L,5-10,Raul,Alcantara,(R),A.J.,Griffin,(R),L,141,O,9.5,-126
04/06/17,LAA,W,5-1,Tyler,Skaggs,(L),Andrew,Triggs,(R),W,-114,U,8,104
04/05/17,LAA,L,0-5,Garrett,Richards,(R),Jharel,Cotton,(R),L,104,U,8,109
04/04/17,LAA,L,6-7,Matt,Shoemaker,(R),Sean,Manaea,(L),L,107,O,7.5,-113
04/03/17,LAA,W,4-2,Ricky,Nolasco,(R),Kendall,Graveman,(R),W,-103,U,8,-102
