10/01/17,@LAA,L,2-6,James,Paxton,(L),Parker,Bridwell,(R),L,-125,P,8,-
09/30/17,@LAA,W,6-4,Andrew,Albers,(L),Ricky,Nolasco,(R),W,106,O,9,-102
09/29/17,@LAA,L,5-6,Marco,Gonzales,(L),Tyler,Skaggs,(L),L,116,O,9,-107
09/27/17,@OAK,L,5-6,Erasmo,Ramirez,(R),Kendall,Graveman,(R),L,-106,O,9.5,-124
09/26/17,@OAK,W,6-3,James,Paxton,(L),Daniel,Mengden,(R),W,-119,P,9,-
09/25/17,@OAK,W,7-1,Felix,Hernandez,(R),Daniel,Gossett,(R),W,-103,U,9.5,-109
09/24/17,CLE,L,2-4,Corey,Kluber,(R),Mike,Leake,(R),L,183,U,7,-110
09/23/17,CLE,L,4-11,Carlos,Carrasco,(R),Andrew,Moore,(R),L,136,O,8,-113
09/22/17,CLE,W,3-1,Trevor,Bauer,(R),Erasmo,Ramirez,(R),W,125,U,8.5,-111
09/21/17,TEX,L,2-4,Cole,Hamels,(L),James,Paxton,(L),L,-171,U,8.5,-113
09/20/17,TEX,L,6-8,Andrew,Cashner,(R),Felix,Hernandez,(R),L,-154,O,9,104
09/19/17,TEX,L,1-3,Martin,Perez,(L),Mike,Leake,(R),L,-154,U,9.5,-124
09/17/17,@HOU,L,1-7,Andrew,Moore,(R),Justin,Verlander,(R),L,201,U,9,-113
09/16/17,@HOU,L,6-8,Erasmo,Ramirez,(R),Dallas,Keuchel,(L),L,170,O,9,101
09/15/17,@HOU,L,2-5,James,Paxton,(L),Charlie,Morton,(R),L,115,U,9,-115
09/14/17,@TEX,W,10-4,Felix,Hernandez,(R),Andrew,Cashner,(R),W,-110,O,12,-105
09/13/17,@TEX,W,8-1,Mike,Leake,(R),Martin,Perez,(L),W,-104,U,11,-111
09/12/17,@TEX,W,10-3,Marco,Gonzales,(L),Miguel,Gonzalez,(R),W,106,O,11.5,111
09/11/17,@TEX,L,3-5,Ariel,Miranda,(L),Cole,Hamels,(L),L,116,U,10.5,103
09/10/17,LAA,L,3-5,Parker,Bridwell,(R),Erasmo,Ramirez,(R),L,-121,U,9.5,-124
09/09/17,LAA,W,8-1,Andrew,Heaney,(L),Andrew,Albers,(L),W,-101,O,8.5,-122
09/08/17,LAA,W,4-3,Ricky,Nolasco,(R),Mike,Leake,(R),W,-129,U,9,-100
09/06/17,HOU,L,3-5,Lance,McCullers,Jr.,(R),Andrew,Moore,(R),L,139,U,9.5,-108
09/05/17,HOU,L,1-3,Justin,Verlander,(R),Ariel,Miranda,(L),L,137,U,9.5,100
09/04/17,HOU,L,2-6,Dallas,Keuchel,(L),Erasmo,Ramirez,(R),L,121,U,9,102
09/03/17,OAK,W,10-2,Daniel,Gossett,(R),Andrew,Albers,(L),W,-142,O,10,-101
09/02/17,OAK,W,7-6,Jharel,Cotton,(R),Yovani,Gallardo,(R),W,-128,O,9.5,-105
09/01/17,OAK,W,3-2,Sean,Manaea,(L),Mike,Leake,(R),W,-141,U,9.5,-110
08/30/17,@BAL,L,7-8,Ariel,Miranda,(L),Ubaldo,Jimenez,(R),L,117,O,10.5,-108
08/29/17,@BAL,L,0-4,Erasmo,Ramirez,(R),Dylan,Bundy,(R),L,132,U,9.5,-113
08/28/17,@BAL,L,6-7,Marco,Gonzales,(L),Chris,Tillman,(R),L,104,O,10.5,-117
08/27/17,@NYY,L,1-10,Andrew,Albers,(L),Masahiro,Tanaka,(R),L,159,O,9.5,104
08/26/17,@NYY,L,3-6,Yovani,Gallardo,(R),Sonny,Gray,(R),L,186,U,9.5,-115
08/25/17,@NYY,W,2-1,Ariel,Miranda,(L),CC,Sabathia,(L),W,156,U,9.5,-117
08/23/17,@ATL,W,9-6,Erasmo,Ramirez,(R),R.A.,Dickey,(R),W,104,O,9.5,105
08/22/17,@ATL,L,0-4,Marco,Gonzales,(L),Lucas,Sims,(R),L,-123,U,10,107
08/21/17,@ATL,W,6-5,Andrew,Albers,(L),Mike,Foltynewicz,(R),W,-115,O,9.5,-113
08/20/17,@TB,L,0-3,Yovani,Gallardo,(R),Blake,Snell,(L),L,150,U,9.5,-108
08/19/17,@TB,W,7-6,Ariel,Miranda,(L),Jake,Odorizzi,(R),W,105,O,9.5,102
08/18/17,@TB,W,7-1,Erasmo,Ramirez,(R),Austin,Pruitt,(R),W,120,U,9,-110
08/16/17,BAL,W,7-6,Ubaldo,Jimenez,(R),Marco,Gonzales,(L),W,-116,O,10,111
08/15/17,BAL,W,3-1,Wade,Miley,(L),Andrew,Albers,(L),W,-109,U,9,-106
08/14/17,BAL,L,3-11,Kevin,Gausman,(R),Yovani,Gallardo,(R),L,111,O,9,-107
08/13/17,LAA,L,2-4,Parker,Bridwell,(R),Ariel,Miranda,(L),L,-127,U,9,115
08/12/17,LAA,L,3-6,JC,Ramirez,(R),Erasmo,Ramirez,(R),L,-151,P,9,-
08/11/17,LAA,L,5-6,Ricky,Nolasco,(R),Marco,Gonzales,(L),L,-127,O,10,-114
08/10/17,LAA,L,3-6,Tyler,Skaggs,(L),James,Paxton,(L),L,-181,O,7.5,-125
08/09/17,@OAK,W,6-3,Yovani,Gallardo,(R),Jharel,Cotton,(R),W,-102,U,9.5,100
08/08/17,@OAK,W,7-6,Ariel,Miranda,(L),Kendall,Graveman,(R),W,-116,O,9,-113
08/06/17,@KC,L,1-9,Erasmo,Ramirez,(R),Jakob,Junis,(R),L,104,O,9.5,111
08/06/17,@KC,W,8-7,Marco,Gonzales,(L),Danny,Duffy,(L),W,124,O,8.5,-104
08/04/17,@KC,W,5-2,James,Paxton,(L),Jason,Hammel,(R),W,-152,U,8,-107
08/03/17,@KC,L,4-6,Yovani,Gallardo,(R),Trevor,Cahill,(R),L,130,O,9.5,101
08/02/17,@TEX,L,1-5,Ariel,Miranda,(L),Andrew,Cashner,(R),L,-100,U,10,105
08/01/17,@TEX,W,8-7,Erasmo,Ramirez,(R),Nick,Martinez,(R),W,-104,O,11,100
07/31/17,@TEX,W,6-4,Felix,Hernandez,(R),Cole,Hamels,(L),W,-101,U,10.5,-115
07/30/17,NYM,W,9-1,Seth,Lugo,(R),James,Paxton,(L),W,-225,O,8.5,-115
07/29/17,NYM,W,3-2,Jacob,deGrom,(R),Yovani,Gallardo,(R),W,112,U,9,102
07/28/17,NYM,L,5-7,Rafael,Montero,(R),Ariel,Miranda,(L),L,-160,O,9.5,-105
07/26/17,BOS,L,0-4,Chris,Sale,(L),Andrew,Moore,(R),L,190,U,8,-113
07/25/17,BOS,W,6-5,Drew,Pomeranz,(L),Felix,Hernandez,(R),W,101,O,8.5,-100
07/24/17,BOS,W,4-0,Eduardo,Rodriguez,(L),James,Paxton,(L),W,-148,U,8,-107
07/23/17,NYY,L,4-6,Caleb,Smith,(L),Yovani,Gallardo,(R),L,103,O,9.5,-104
07/22/17,NYY,W,6-5,Masahiro,Tanaka,(R),Ariel,Miranda,(L),W,124,O,8.5,-116
07/21/17,NYY,L,1-5,CC,Sabathia,(L),Andrew,Moore,(R),L,104,U,9,104
07/20/17,NYY,L,1-4,Luis,Severino,(R),Felix,Hernandez,(R),L,131,U,8,-113
07/19/17,@HOU,W,4-1,James,Paxton,(L),Charlie,Morton,(R),W,-103,U,8.5,108
07/18/17,@HOU,L,2-6,Sam,Gaviglio,(R),Brad,Peacock,(R),L,156,U,10,-115
07/17/17,@HOU,W,9-7,Ariel,Miranda,(L),Lance,McCullers,Jr.,(R),W,201,O,9,-115
07/16/17,@CHW,W,7-6,Andrew,Moore,(R),Derek,Holland,(L),W,-129,O,9.5,-123
07/15/17,@CHW,W,4-3,Felix,Hernandez,(R),Mike,Pelfrey,(R),W,-139,U,9.5,116
07/14/17,@CHW,W,4-2,James,Paxton,(L),James,Shields,(R),W,-176,U,9.5,-110
07/09/17,OAK,W,4-0,Daniel,Gossett,(R),Felix,Hernandez,(R),W,-166,U,10,106
07/08/17,OAK,L,3-4,Chris,Smith,(R),Andrew,Moore,(R),L,-166,U,9.5,-105
07/07/17,OAK,W,7-2,Sean,Manaea,(L),James,Paxton,(L),W,-159,O,8,-117
07/06/17,OAK,L,4-7,Paul,Blackburn,(R),Sam,Gaviglio,(R),L,-138,O,9.5,-123
07/05/17,KC,L,6-9,Jason,Vargas,(L),Ariel,Miranda,(L),L,-133,O,9,-114
07/04/17,KC,L,3-7,Danny,Duffy,(L),Felix,Hernandez,(R),L,-126,O,9,-128
07/03/17,KC,L,1-3,Ian,Kennedy,(R),Andrew,Moore,(R),L,-145,U,9,-118
07/02/17,@LAA,W,5-3,James,Paxton,(L),Jesse,Chavez,(R),W,-151,U,8.5,-114
07/01/17,@LAA,L,0-4,Sam,Gaviglio,(R),Ricky,Nolasco,(R),L,-113,U,8.5,104
06/30/17,@LAA,W,10-0,Ariel,Miranda,(L),Parker,Bridwell,(R),W,-130,O,9,-100
06/28/17,PHI,L,4-5,Mark,Leiter,(R),Felix,Hernandez,(R),L,-223,P,9,-
06/27/17,PHI,L,2-8,Aaron,Nola,(R),James,Paxton,(L),L,-185,O,8.5,105
06/25/17,HOU,L,2-8,Francis,Martes,(R),Ariel,Miranda,(L),L,-107,U,10.5,-106
06/24/17,HOU,L,2-5,Lance,McCullers,Jr.,(R),Sam,Gaviglio,(R),L,138,U,9.5,-110
06/23/17,HOU,W,13-3,Joe,Musgrove,(R),Felix,Hernandez,(R),W,-102,O,9.5,-103
06/22/17,DET,W,9-6,Daniel,Norris,(L),Andrew,Moore,(R),W,-140,O,9.5,104
06/21/17,DET,W,7-5,Justin,Verlander,(R),James,Paxton,(L),W,-130,O,8.5,-101
06/20/17,DET,W,5-4,Jordan,Zimmermann,(R),Ariel,Miranda,(L),W,-124,P,9,-
06/19/17,DET,W,6-2,Anibal,Sanchez,(R),Sam,Gaviglio,(R),W,-137,U,9.5,111
06/18/17,@TEX,W,7-3,Christian,Bergman,(R),Yu,Darvish,(R),W,174,U,10.5,104
06/17/17,@TEX,L,4-10,Yovani,Gallardo,(R),Martin,Perez,(L),L,124,O,12,-105
06/16/17,@TEX,L,4-10,James,Paxton,(L),Tyson,Ross,(R),L,-113,O,10,-116
06/15/17,@MIN,L,2-6,Ariel,Miranda,(L),Jose,Berrios,(R),L,116,U,10.5,-110
06/14/17,@MIN,W,6-4,Sam,Gaviglio,(R),Ervin,Santana,(R),W,120,U,10.5,-105
06/13/17,@MIN,L,7-20,Christian,Bergman,(R),Kyle,Gibson,(R),L,-110,O,11,-102
06/12/17,@MIN,W,14-3,Yovani,Gallardo,(R),Adalberto,Mejia,(L),W,113,O,10.5,-123
06/11/17,TOR,L,0-4,J.A.,Happ,(L),James,Paxton,(L),L,-150,U,8,104
06/10/17,TOR,L,2-4,Marcus,Stroman,(R),Ariel,Miranda,(L),L,113,U,8.5,-107
06/09/17,TOR,W,4-2,Joe,Biagini,(R),Sam,Gaviglio,(R),W,114,U,8.5,-101
06/08/17,MIN,L,1-2,Kyle,Gibson,(R),Christian,Bergman,(R),L,-111,U,9,111
06/07/17,MIN,W,6-5,Adalberto,Mejia,(L),Yovani,Gallardo,(R),W,-106,O,9.5,-107
06/06/17,MIN,W,12-3,Hector,Santiago,(L),James,Paxton,(L),W,-187,O,8.5,-123
06/04/17,TB,W,7-1,Erasmo,Ramirez,(R),Ariel,Miranda,(L),W,-131,U,8.5,104
06/03/17,TB,W,9-2,Alex,Cobb,(R),Sam,Gaviglio,(R),W,-107,O,9,-108
06/02/17,TB,W,12-4,Jake,Odorizzi,(R),Christian,Bergman,(R),W,108,O,8.5,-128
06/01/17,COL,L,3-6,Kyle,Freeland,(L),Yovani,Gallardo,(R),L,-117,P,9,-
05/31/17,COL,W,5-0,Antonio,Senzatela,(R),James,Paxton,(L),W,-180,U,8,-115
05/30/17,@COL,W,10-4,Ariel,Miranda,(L),Tyler,Anderson,(L),W,131,O,11,-105
05/29/17,@COL,W,6-5,Sam,Gaviglio,(R),Tyler,Chatwood,(R),W,131,P,11,-
05/28/17,@BOS,W,5-0,Christian,Bergman,(R),Rick,Porcello,(R),W,175,U,9.5,-117
05/27/17,@BOS,L,0-6,Rob,Whalen,(R),Brian,Johnson,(L),L,116,U,10.5,-110
05/26/17,@BOS,L,0-3,Yovani,Gallardo,(R),Eduardo,Rodriguez,(L),L,150,U,9,109
05/25/17,@WAS,W,4-2,Ariel,Miranda,(L),Gio,Gonzalez,(L),W,127,U,9.5,-121
05/24/17,@WAS,L,1-5,Sam,Gaviglio,(R),Tanner,Roark,(R),L,140,U,9.5,-118
05/23/17,@WAS,L,1-10,Christian,Bergman,(R),Joe,Ross,(R),L,134,O,9,-113
05/21/17,CHW,L,1-8,Derek,Holland,(L),Chris,Heston,(R),L,-125,O,8.5,-124
05/20/17,CHW,L,1-16,Mike,Pelfrey,(R),Yovani,Gallardo,(R),L,-164,O,8.5,-110
05/19/17,CHW,L,1-2,Jose,Quintana,(L),Ariel,Miranda,(L),L,-122,U,7.5,102
05/18/17,CHW,W,5-4,Dylan,Covey,(R),Sam,Gaviglio,(R),W,-167,O,8.5,-120
05/17/17,OAK,W,4-0,Jesse,Hahn,(R),Christian,Bergman,(R),W,-105,U,8.5,-103
05/16/17,OAK,L,6-9,Andrew,Triggs,(R),Chase,De,Jong,(R),L,-104,O,8.5,-106
05/15/17,OAK,W,6-5,Sean,Manaea,(L),Yovani,Gallardo,(R),W,-119,O,8,-123
05/14/17,@TOR,L,2-3,Ariel,Miranda,(L),Aaron,Sanchez,(R),L,126,U,9,-118
05/13/17,@TOR,L,2-7,Ryan,Weber,(R),Marcus,Stroman,(R),L,129,O,8.5,104
05/12/17,@TOR,L,0-4,Christian,Bergman,(R),Joe,Biagini,(R),L,127,U,8.5,-108
05/11/17,@TOR,L,2-7,Chase,De,Jong,(R),Marco,Estrada,(R),L,137,O,8.5,-117
05/10/17,@PHI,W,11-6,Yovani,Gallardo,(R),Zach,Eflin,(R),W,-119,O,9,-113
05/09/17,@PHI,W,10-9,Ariel,Miranda,(L),Jerad,Eickhoff,(R),W,106,O,8,-107
05/07/17,TEX,W,4-3,Andrew,Cashner,(R),Dillon,Overton,(L),W,-155,U,8.5,103
05/06/17,TEX,W,8-2,Martin,Perez,(L),Chase,De,Jong,(R),W,-112,O,8.5,-112
05/05/17,TEX,L,1-3,Yu,Darvish,(R),Yovani,Gallardo,(R),L,110,U,7.5,-116
05/04/17,LAA,W,11-3,Alex,Meyer,(R),Ariel,Miranda,(L),W,-154,O,8.5,-102
05/03/17,LAA,W,8-7,Ricky,Nolasco,(R),Hisashi,Iwakuma,(R),W,-115,O,8,-117
05/02/17,LAA,L,4-6,Matt,Shoemaker,(R),James,Paxton,(L),L,-134,O,7,102
04/30/17,@CLE,L,4-12,Chase,De,Jong,(R),Josh,Tomlin,(R),L,146,O,9.5,-130
04/29/17,@CLE,L,3-4,Yovani,Gallardo,(R),Danny,Salazar,(R),L,156,U,8,-108
04/28/17,@CLE,W,3-1,Ariel,Miranda,(L),Carlos,Carrasco,(R),W,172,U,8.5,-111
04/27/17,@DET,W,2-1,Hisashi,Iwakuma,(R),Justin,Verlander,(R),W,132,U,9,-107
04/26/17,@DET,W,8-0,James,Paxton,(L),Daniel,Norris,(L),W,-126,U,8.5,-121
04/25/17,@DET,L,9-19,Felix,Hernandez,(R),Jordan,Zimmermann,(R),L,-129,O,9,102
04/23/17,@OAK,W,11-1,Yovani,Gallardo,(R),Andrew,Triggs,(R),W,113,O,8.5,104
04/22/17,@OAK,L,3-4,Ariel,Miranda,(L),Jharel,Cotton,(R),L,112,U,8,-110
04/21/17,@OAK,L,1-3,Hisashi,Iwakuma,(R),Sean,Manaea,(L),L,110,U,8,-106
04/20/17,@OAK,L,6-9,James,Paxton,(L),Cesar,Valdez,(R),L,-143,O,7.5,111
04/19/17,MIA,W,10-5,Edinson,Volquez,(R),Felix,Hernandez,(R),W,-137,O,8,-108
04/18/17,MIA,L,0-5,Wei-Yin,Chen,(L),Yovani,Gallardo,(R),L,102,U,8.5,-114
04/17/17,MIA,W,6-1,Tom,Koehler,(R),Ariel,Miranda,(L),W,-131,U,8.5,-106
04/16/17,TEX,W,8-7,Cole,Hamels,(L),Hisashi,Iwakuma,(R),W,-103,O,7.5,-132
04/15/17,TEX,W,5-0,Andrew,Cashner,(R),James,Paxton,(L),W,-172,U,7.5,-105
04/14/17,TEX,W,2-1,Martin,Perez,(L),Felix,Hernandez,(R),W,-135,U,7.5,105
04/12/17,HOU,L,5-10,Mike,Fiers,(R),Yovani,Gallardo,(R),L,110,O,8.5,-106
04/11/17,HOU,L,5-7,Joe,Musgrove,(R),Ariel,Miranda,(L),L,115,O,8.5,-101
04/10/17,HOU,W,6-0,Charlie,Morton,(R),James,Paxton,(L),W,-131,U,7.5,-114
04/09/17,@LAA,L,9-10,Hisashi,Iwakuma,(R),Matt,Shoemaker,(R),L,114,O,8.5,105
04/08/17,@LAA,L,4-5,Felix,Hernandez,(R),Ricky,Nolasco,(R),L,-124,O,8,103
04/07/17,@LAA,L,1-5,Yovani,Gallardo,(R),Jesse,Chavez,(R),L,118,U,8.5,-118
04/06/17,@HOU,W,4-2,Ariel,Miranda,(L),Joe,Musgrove,(R),W,145,U,9,-123
04/05/17,@HOU,L,3-5,James,Paxton,(L),Charlie,Morton,(R),L,104,O,7.5,-113
04/04/17,@HOU,L,1-2,Hisashi,Iwakuma,(R),Lance,McCullers,Jr.,(R),L,150,U,8.5,101
04/03/17,@HOU,L,0-3,Felix,Hernandez,(R),Dallas,Keuchel,(L),L,139,U,8.5,104
